Descriptive Statistics of 6_G1R1A1U3_a1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08301704550544764, 'std': 0.029699772882644943, 'max': 0.15812934229935105, 'min': 0.03286896790427829}
     ribose[13C_5]: {'count': 100, 'mean': 0.9169829544945522, 'std': 0.029699772882644943, 'max': 0.9671310320957217, 'min': 0.841870657700649}
     glucose[13C_0]: {'count': 100, 'mean': 0.07925798618932775, 'std': 0.027348675253685173, 'max': 0.1545840868874072, 'min': 0.034990540316721996}
     glucose[13C_6]: {'count': 100, 'mean': 0.920742013810672, 'std': 0.027348675253685173, 'max': 0.965009459683278, 'min': 0.8454159131125928}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5419786075849857, 'std': 0.0827564957143768, 'max': 0.7505069973554063, 'min': 0.34615098806698996}
     acetyl[13C_1]: {'count': 100, 'mean': 0.458021392415014, 'std': 0.0827564957143768, 'max': 0.65384901193301, 'min': 0.24949300264459376}
     uracil[13C_0]: {'count': 100, 'mean': 0.2937454523593571, 'std': 0.05531048093614036, 'max': 0.43409694926760667, 'min': 0.16496660449216682}
     uracil[13C_1]: {'count': 100, 'mean': 0.14048765022052281, 'std': 0.0777882471767331, 'max': 0.37011677525302644, 'min': 0.019659136164642283}
     uracil[13C_2]: {'count': 100, 'mean': 0.24471793652671384, 'std': 0.06954086985698868, 'max': 0.36702993973146475, 'min': 0.06883982937043297}
     uracil[13C_3]: {'count': 100, 'mean': 0.3210489608934063, 'std': 0.07032426744152717, 'max': 0.5564697299457498, 'min': 0.1985398118332687}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.0891656321388433, 'std': 0.03889926892627362, 'max': 0.20378471345438087, 'min': 0.026536211874441218}
     ribose[13C_5]: {'count': 100, 'mean': 0.9108343678611566, 'std': 0.03889926892627362, 'max': 0.9734637881255588, 'min': 0.7962152865456191}
     glucose[13C_0]: {'count': 100, 'mean': 0.11443078067470683, 'std': 0.03760066708294989, 'max': 0.20055920322001208, 'min': 0.025081521283929264}
     glucose[13C_6]: {'count': 100, 'mean': 0.8855692193252932, 'std': 0.03760066708294989, 'max': 0.9749184787160707, 'min': 0.7994407967799879}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5468217700987144, 'std': 0.0860629212664862, 'max': 0.7081139835265725, 'min': 0.3551551292935229}
     acetyl[13C_1]: {'count': 100, 'mean': 0.4531782299012857, 'std': 0.0860629212664862, 'max': 0.6448448707064771, 'min': 0.2918860164734275}
     uracil[13C_0]: {'count': 100, 'mean': 0.33291420012888606, 'std': 0.0616985153626304, 'max': 0.5138302912911269, 'min': 0.2032699693231912}
