Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_r4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.10463183458911299, 'std': 0.05313107128567422, 'max': 0.28563081267671775, 'min': 0.02192194416347082}
     ribose[13C_2]: {'count': 100, 'mean': 0.08309674328522056, 'std': 0.05651623379348908, 'max': 0.2790606980253166, 'min': 0.007032526913235306}
     ribose[13C_3]: {'count': 100, 'mean': 0.1928163664669201, 'std': 0.11213142633275877, 'max': 0.45036608488898705, 'min': 0.007722004080125295}
     ribose[13C_4]: {'count': 100, 'mean': 0.32288240022801823, 'std': 0.12074473643503755, 'max': 0.6232949771084825, 'min': 0.03099682868221918}
     ribose[13C_5]: {'count': 100, 'mean': 0.2965726554307281, 'std': 0.16902255584321826, 'max': 0.8141656055878219, 'min': 0.041900405040459714}
     glucose[13C_0]: {'count': 100, 'mean': 0.06746930580497007, 'std': 0.03143764778132226, 'max': 0.1539503302459303, 'min': 0.01218333776227698}
     glucose[13C_3]: {'count': 100, 'mean': 0.09763493196898945, 'std': 0.07762454687728318, 'max': 0.43642269469828787, 'min': 0.001308930740998263}
     glucose[13C_6]: {'count': 100, 'mean': 0.8348957622260403, 'std': 0.08777952925237867, 'max': 0.9607313005461139, 'min': 0.4096269750557818}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3154420794700045, 'std': 0.14784536747356464, 'max': 0.8781857212513177, 'min': 0.05325390878042535}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6845579205299953, 'std': 0.14784536747356464, 'max': 0.9467460912195746, 'min': 0.12181427874868231}
     uracil[13C_0]: {'count': 100, 'mean': 0.16012492612857815, 'std': 0.07985120384143966, 'max': 0.40146455181731167, 'min': 0.02197133790624839}
     uracil[13C_1]: {'count': 100, 'mean': 0.23539023473624934, 'std': 0.09288933677438464, 'max': 0.4769824395594281, 'min': 0.044078650678141484}
     uracil[13C_2]: {'count': 100, 'mean': 0.27332131565792034, 'std': 0.15001869934737436, 'max': 0.6220862933679363, 'min': 0.007607064003475462}
     uracil[13C_3]: {'count': 100, 'mean': 0.3311635234772522, 'std': 0.18774499591842134, 'max': 0.8093145181524695, 'min': 0.05383303951682092}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.10298795148082016, 'std': 0.0515710320942157, 'max': 0.2751591745597399, 'min': 0.02133607084240907}
