Descriptive Statistics of 9_G2R2A2U3_r2r3_g1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08751435818685986, 'std': 0.05200235425531787, 'max': 0.24564137581468126, 'min': 0.015307617604464752}
     ribose[13C_2]: {'count': 100, 'mean': 0.10985001652391421, 'std': 0.0850688201736857, 'max': 0.39714274085598616, 'min': 0.010895454520956999}
     ribose[13C_3]: {'count': 100, 'mean': 0.30882031359690026, 'std': 0.14995343965276028, 'max': 0.5994680943807987, 'min': 0.008477009414304498}
     ribose[13C_5]: {'count': 100, 'mean': 0.4938153116923256, 'std': 0.18312215718542058, 'max': 0.9365247536497754, 'min': 0.16581765458691042}
     glucose[13C_0]: {'count': 100, 'mean': 0.07217010665932762, 'std': 0.048060867526634, 'max': 0.3069512241216381, 'min': 0.004204223694028175}
     glucose[13C_1]: {'count': 100, 'mean': 0.06844458552080429, 'std': 0.04960107211540351, 'max': 0.28261370741692854, 'min': 0.00040896273608941703}
     glucose[13C_6]: {'count': 100, 'mean': 0.8593853078198681, 'std': 0.07185658273666375, 'max': 0.980978145381572, 'min': 0.5802381212170309}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2903177003835713, 'std': 0.14773225415436836, 'max': 0.7016716711744352, 'min': 0.05212958862324801}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2879486217159112, 'std': 0.1803583880576049, 'max': 0.7419219391873484, 'min': 0.009943605894480274}
     acetyl[13C_2]: {'count': 100, 'mean': 0.42173367790051763, 'std': 0.2112725115308755, 'max': 0.8559682911783485, 'min': 0.11387576890862683}
     uracil[13C_0]: {'count': 100, 'mean': 0.19388444634377222, 'std': 0.10177563768532738, 'max': 0.545673721899436, 'min': 0.04449323202335931}
     uracil[13C_1]: {'count': 100, 'mean': 0.129650428561186, 'std': 0.0891457601201926, 'max': 0.413491712921433, 'min': 0.012164481464227123}
     uracil[13C_2]: {'count': 100, 'mean': 0.35145166526340377, 'std': 0.1412837010562841, 'max': 0.7307933328273636, 'min': 0.0032400344560637325}
     uracil[13C_3]: {'count': 100, 'mean': 0.32501345983163815, 'std': 0.18302939794234335, 'max': 0.8542048555889645, 'min': 0.04424162580880701}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07955969590103264, 'std': 0.040420243825562696, 'max': 0.1886030670272707, 'min': 0.009131953211550137}
     ribose[13C_2]: {'count': 100, 'mean': 0.09487416158942061, 'std': 0.07330723299669084, 'max': 0.4366796590275641, 'min': 0.0022530059418437057}
     ribose[13C_3]: {'count': 100, 'mean': 0.31729655445081406, 'std': 0.1308039814831969, 'max': 0.5847677439011575, 'min': 0.016649368458794604}
     ribose[13C_5]: {'count': 100, 'mean': 0.5082695880587326, 'std': 0.14596946680891706, 'max': 0.9017967134663144, 'min': 0.2269965782370693}
     glucose[13C_0]: {'count': 100, 'mean': 0.1037914561765049, 'std': 0.05017708288662912, 'max': 0.22728339103589168, 'min': 0.009360362642478082}
     glucose[13C_1]: {'count': 100, 'mean': 0.08101739884072272, 'std': 0.052804280017530555, 'max': 0.26429887597444934, 'min': 0.004338746371768327}
     glucose[13C_6]: {'count': 100, 'mean': 0.8151911449827725, 'std': 0.06350565986268125, 'max': 0.9534887343924833, 'min': 0.6398221295203874}
     acetyl[13C_0]: {'count': 100, 'mean': 0.27403742249052954, 'std': 0.1478868672599775, 'max': 0.6039719093448715, 'min': 0.03337486846136306}
     acetyl[13C_1]: {'count': 100, 'mean': 0.25247386394897303, 'std': 0.14552872914335874, 'max': 0.6037383711358417, 'min': 0.014964388874128104}
     acetyl[13C_2]: {'count': 100, 'mean': 0.47348871356049754, 'std': 0.16610842850127602, 'max': 0.8450059933189259, 'min': 0.149565336377376}
     uracil[13C_0]: {'count': 100, 'mean': 0.24024920385350856, 'std': 0.11558552151030299, 'max': 0.568983598553171, 'min': 0.04534791695164131}
     uracil[13C_1]: {'count': 100, 'mean': 0.1122173466761521, 'std': 0.07130179298475643, 'max': 0.3120134342476218, 'min': 0.010156696485483915}
     uracil[13C_2]: {'count': 100, 'mean': 0.311150005784104, 'std': 0.12389312215701402, 'max': 0.572823800806065, 'min': 0.03858850165466464}
     uracil[13C_3]: {'count': 100, 'mean': 0.3363834436862353, 'std': 0.13546815601801582, 'max': 0.7692697826304542, 'min': 0.12713169719538747}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00026067653249122006, 'std': 0.0002188947310521224, 'max': 0.0009847147456486381, 'min': 1.719263884648018e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006985529126519947, 'std': 0.00047553926975697433, 'max': 0.003272680160108922, 'min': 9.903093575886318e-05}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07421582480128225, 'std': 0.021151638026575416, 'max': 0.14238879437320864, 'min': 0.024626408942170858}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12681118954695533, 'std': 0.0320220677823758, 'max': 0.21963027759836748, 'min': 0.05030663451156702}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12793885914556946, 'std': 0.028208263334203693, 'max': 0.20623181452850373, 'min': 0.06493679599141093}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19645933938559904, 'std': 0.04147853009425869, 'max': 0.31900086876816736, 'min': 0.11863355584554978}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1363275663404211, 'std': 0.03146709864084689, 'max': 0.2711023410717303, 'min': 0.0744657865478888}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10158209111420076, 'std': 0.02124187075069242, 'max': 0.1465543264872256, 'min': 0.039481556403502684}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.045309665125560575, 'std': 0.02514087368543089, 'max': 0.12076393460737328, 'min': 0.011115823007919783}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0019188233939523255, 'std': 0.0010370942640697206, 'max': 0.005383200458594384, 'min': 0.000438773800161298}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0042658276715325065, 'std': 0.0019682655825272012, 'max': 0.010219883303303824, 'min': 0.0010816975054879583}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.007369908738132053, 'std': 0.0034904528897340614, 'max': 0.01869895159956522, 'min': 0.0016264217029039114}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01419320760448604, 'std': 0.005984205489102151, 'max': 0.032332643442144746, 'min': 0.00273781632284879}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.023922973221710876, 'std': 0.009988870226522244, 'max': 0.06544883616846102, 'min': 0.00856384457173765}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03257141625362277, 'std': 0.01455587387980049, 'max': 0.08783643358846113, 'min': 0.009579304343516212}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04929072413902605, 'std': 0.014357902052446306, 'max': 0.10364463436394457, 'min': 0.02270761089168178}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.056863354072805634, 'std': 0.013162684863248024, 'max': 0.08517729936393338, 'min': 0.02624238553038138}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0004432117723724176, 'std': 0.00044453342260335926, 'max': 0.0022619629232322434, 'min': 5.9249514391013144e-05}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008874803858946459, 'std': 0.00040764662643250147, 'max': 0.0032506964271748597, 'min': 0.00024889676049906446}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07035302735979244, 'std': 0.014481968790664192, 'max': 0.10273596277087704, 'min': 0.03498844000442533}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12419757763665563, 'std': 0.025342135382787567, 'max': 0.21200844919600786, 'min': 0.07559975768172142}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1136984425542265, 'std': 0.02363754143204379, 'max': 0.17379982219032217, 'min': 0.059572668359996715}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1838826298883944, 'std': 0.027533195445453962, 'max': 0.2519405183500268, 'min': 0.09267395124117032}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1312782577807826, 'std': 0.021039169430983575, 'max': 0.20204505715146315, 'min': 0.07781603464451527}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.0947113679639798, 'std': 0.018417065632222823, 'max': 0.14387567056897266, 'min': 0.04738743403742675}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05685572095648728, 'std': 0.018697047752654322, 'max': 0.1508221984732573, 'min': 0.031428843546877916}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0026295917767528276, 'std': 0.0012100483039012959, 'max': 0.007802521610498336, 'min': 0.0009479906521410053}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00572589109165051, 'std': 0.0019698793211802472, 'max': 0.013284633043048293, 'min': 0.0026156221282307795}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.009664598969721286, 'std': 0.003355973991476034, 'max': 0.022908117895023963, 'min': 0.00333861022048699}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02014309198996749, 'std': 0.007049474935871001, 'max': 0.041123646943199206, 'min': 0.00575029054188065}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.030235830408125174, 'std': 0.007208022003504486, 'max': 0.05282916831771381, 'min': 0.018980835283736355}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04061268120704788, 'std': 0.011308032899041514, 'max': 0.07527826846575007, 'min': 0.022060287024505545}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0550749428245961, 'std': 0.011389674409155712, 'max': 0.08880617401144503, 'min': 0.03278123284080786}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05960565543355298, 'std': 0.010095360495323336, 'max': 0.08781509280184939, 'min': 0.028133670754660552}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -184.03812104919302, 'std': 10.831009746404746, 'max': -164.28180640743057, 'min': -223.68626566839328}
 AICc: {'count': 100, 'mean': -128.03812104919314, 'std': 10.831009746404746, 'max': -108.28180640743057, 'min': -167.68626566839328}
 BIC: {'count': 100, 'mean': -152.36774228007093, 'std': 10.831009746404746, 'max': -132.61142763830838, 'min': -192.0158868992711}
 energy: {'count': 100, 'mean': 28.896751153950525, 'std': 2.026937101359722, 'max': 33.48754451730092, 'min': 22.165901614190428}
