Descriptive Statistics of 7_G0R2A2U3_g3r2r3_g6r5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.089325099207272, 'std': 0.045224142069764404, 'max': 0.22483014000670265, 'min': 0.017487907227565325}
     ribose[13C_2]: {'count': 100, 'mean': 0.08815246359024624, 'std': 0.06639635147075786, 'max': 0.433461776166426, 'min': 0.0002691887617078811}
     ribose[13C_3]: {'count': 100, 'mean': 0.21065946428612745, 'std': 0.13738086227331792, 'max': 0.535206588723594, 'min': 0.0020762908960346178}
     ribose[13C_5]: {'count': 100, 'mean': 0.6118629729163544, 'std': 0.140140304105783, 'max': 0.8697823006163399, 'min': 0.23733571551388824}
     glucose[13C_0]: {'count': 100, 'mean': 0.05987234348541994, 'std': 0.029592323985414063, 'max': 0.14418085371206557, 'min': 0.010375377558764942}
     glucose[13C_3]: {'count': 100, 'mean': 0.10690982970687582, 'std': 0.08829525290103213, 'max': 0.4945488813272654, 'min': 0.000338593350925949}
     glucose[13C_6]: {'count': 100, 'mean': 0.8332178268077043, 'std': 0.09460386310313107, 'max': 0.9602206428290258, 'min': 0.4244911675869749}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3380892083464723, 'std': 0.15059266747117062, 'max': 0.6914039599077622, 'min': 0.0194031808968681}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3147926290333821, 'std': 0.13699738672415396, 'max': 0.7051964007211435, 'min': 0.06922541958865139}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3471181626201456, 'std': 0.1917917223394341, 'max': 0.8221552439758135, 'min': 0.02223148443756676}
     uracil[13C_0]: {'count': 100, 'mean': 0.22002436877601064, 'std': 0.10499362532799977, 'max': 0.5014645753666215, 'min': 0.046811069526372706}
     uracil[13C_1]: {'count': 100, 'mean': 0.1499292373879815, 'std': 0.10197399398685976, 'max': 0.580605888114512, 'min': 0.0008309786210945946}
     uracil[13C_2]: {'count': 100, 'mean': 0.35613392603726046, 'std': 0.15272557524682792, 'max': 0.7319170532283172, 'min': 0.005628843565830834}
     uracil[13C_3]: {'count': 100, 'mean': 0.2739124677987473, 'std': 0.1554432825684645, 'max': 0.851251352964783, 'min': 0.030090435291500097}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.11361332980628115, 'std': 0.05884177665273782, 'max': 0.28219873646483584, 'min': 0.017119221747647018}
     ribose[13C_2]: {'count': 100, 'mean': 0.07766342059973547, 'std': 0.06281321990163016, 'max': 0.3003879889930937, 'min': 0.0017291734922401305}
     ribose[13C_3]: {'count': 100, 'mean': 0.2067095424121698, 'std': 0.13734006887344974, 'max': 0.618138678121569, 'min': 0.009338379791450599}
     ribose[13C_5]: {'count': 100, 'mean': 0.6020137071818134, 'std': 0.15354662266894747, 'max': 0.9198303683072645, 'min': 0.20325038119661176}
     glucose[13C_0]: {'count': 100, 'mean': 0.0941679173005669, 'std': 0.05483782109123223, 'max': 0.26745028608645083, 'min': 0.016463997103616013}
     glucose[13C_3]: {'count': 100, 'mean': 0.13803853657458273, 'std': 0.08949150836413328, 'max': 0.4971633535728376, 'min': 0.0003142803342862018}
     glucose[13C_6]: {'count': 100, 'mean': 0.7677935461248502, 'std': 0.09468578275780586, 'max': 0.9462924886925748, 'min': 0.40887541836818797}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3158580981077468, 'std': 0.12487779379712043, 'max': 0.6210810071037035, 'min': 0.06809584640728916}
     acetyl[13C_1]: {'count': 100, 'mean': 0.25697834626803273, 'std': 0.10799352266412848, 'max': 0.5743288106762194, 'min': 0.0364869037046211}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4271635556242206, 'std': 0.14228786945293145, 'max': 0.8593873031980032, 'min': 0.12430669472430524}
     uracil[13C_0]: {'count': 100, 'mean': 0.2552191382785683, 'std': 0.10669780058763371, 'max': 0.558683499395191, 'min': 0.04858506683239683}
     uracil[13C_1]: {'count': 100, 'mean': 0.1404177848400499, 'std': 0.07190068480711488, 'max': 0.316057203264324, 'min': 0.005775397727740306}
     uracil[13C_2]: {'count': 100, 'mean': 0.29025306598054124, 'std': 0.09905494887450016, 'max': 0.4715102282568247, 'min': 0.025855247982720386}
     uracil[13C_3]: {'count': 100, 'mean': 0.31411001090084045, 'std': 0.13688353383211338, 'max': 0.7417097983575145, 'min': 0.1138533694060796}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00030492313107701954, 'std': 0.00024361229540829622, 'max': 0.0016558332821109004, 'min': 2.8611836191850233e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0004931369086884516, 'std': 0.0002762644322925763, 'max': 0.0011476253831663162, 'min': 3.8129846297981334e-05}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07905080999181553, 'std': 0.02011815055804321, 'max': 0.1371085902480545, 'min': 0.018442215814783922}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13110364567915686, 'std': 0.019438774237089975, 'max': 0.18103272423316502, 'min': 0.06588024378894394}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13423072887689164, 'std': 0.02538603732322056, 'max': 0.2510188008355472, 'min': 0.07979205483536558}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.18966187823616937, 'std': 0.03819949943661182, 'max': 0.2711774061956503, 'min': 0.04985692988160918}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14764351474979556, 'std': 0.03405848532213834, 'max': 0.29643724473300637, 'min': 0.06395702611780245}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1040442777884526, 'std': 0.02037334481495254, 'max': 0.1803484022515556, 'min': 0.06103802228274687}
