Descriptive Statistics of 9_G2R2A2U3_r2r3_g6r5_g3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.09069959562676079, 'std': 0.03931767360427815, 'max': 0.23077972955838932, 'min': 0.018944343634102245}
     ribose[13C_2]: {'count': 100, 'mean': 0.08048135382827094, 'std': 0.06693630441553775, 'max': 0.33811316096425265, 'min': 0.0038166920823658025}
     ribose[13C_3]: {'count': 100, 'mean': 0.2086722230752239, 'std': 0.14145538291770543, 'max': 0.5018992693414356, 'min': 0.019802333775202144}
     ribose[13C_5]: {'count': 100, 'mean': 0.6201468274697444, 'std': 0.15330212481660058, 'max': 0.9133172968398386, 'min': 0.3006913139233641}
     glucose[13C_0]: {'count': 100, 'mean': 0.06669761471397889, 'std': 0.03385513197902718, 'max': 0.17929638599415942, 'min': 0.013424922984010879}
     glucose[13C_3]: {'count': 100, 'mean': 0.0835966247608236, 'std': 0.054646897842761645, 'max': 0.2775916362637928, 'min': 0.0010810125136226647}
     glucose[13C_5]: {'count': 100, 'mean': 0.3806668838989203, 'std': 0.15963449629539136, 'max': 0.7553982026628926, 'min': 0.0275632665380252}
     glucose[13C_6]: {'count': 100, 'mean': 0.4690388766262771, 'std': 0.17221038484689127, 'max': 0.8553211003780049, 'min': 0.061540508782451604}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3211315803625167, 'std': 0.15554040342174547, 'max': 0.7736503476336078, 'min': 0.018342220269731868}
     acetyl[13C_1]: {'count': 100, 'mean': 0.25358088630280273, 'std': 0.1420211566149543, 'max': 0.7291536851847591, 'min': 0.0035116237002986122}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4252875333346804, 'std': 0.19468027167994148, 'max': 0.8812857913148975, 'min': 0.060113279273944505}
     uracil[13C_0]: {'count': 100, 'mean': 0.19326458514091513, 'std': 0.09146045044074425, 'max': 0.5587236015266432, 'min': 0.03636457614361832}
     uracil[13C_1]: {'count': 100, 'mean': 0.13409052335114624, 'std': 0.0849932152464132, 'max': 0.4831523669974829, 'min': 0.004010542423723849}
     uracil[13C_2]: {'count': 100, 'mean': 0.28099655367003273, 'std': 0.15461000712723763, 'max': 0.6178764899460317, 'min': 0.024884760446961165}
     uracil[13C_3]: {'count': 100, 'mean': 0.39164833783790604, 'std': 0.182895576284258, 'max': 0.7574719421756151, 'min': 0.054180305041792776}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.11304861176050003, 'std': 0.062192638824127976, 'max': 0.2919406215993511, 'min': 0.007503739871305148}
     ribose[13C_2]: {'count': 100, 'mean': 0.07680994108490577, 'std': 0.05104711134796421, 'max': 0.2575868818698218, 'min': 0.002037158492819453}
     ribose[13C_3]: {'count': 100, 'mean': 0.19080659222675764, 'std': 0.1362959248142459, 'max': 0.5376310009363702, 'min': 0.0017386367762012305}
     ribose[13C_5]: {'count': 100, 'mean': 0.6193348549278365, 'std': 0.15412256036262376, 'max': 0.9299083565788959, 'min': 0.2552532925926528}
     glucose[13C_0]: {'count': 100, 'mean': 0.10272629549574452, 'std': 0.056023603892640834, 'max': 0.23843607505798736, 'min': 0.01873939240423661}
     glucose[13C_3]: {'count': 100, 'mean': 0.10016072593049427, 'std': 0.06885085079446011, 'max': 0.308095463801465, 'min': 0.004813803965908985}
     glucose[13C_5]: {'count': 100, 'mean': 0.3468512429035908, 'std': 0.13532983796360548, 'max': 0.5888138744937402, 'min': 0.015658953037924382}
     glucose[13C_6]: {'count': 100, 'mean': 0.45026173567017047, 'std': 0.13714001464876666, 'max': 0.811340755261132, 'min': 0.1922541976772069}
     acetyl[13C_0]: {'count': 100, 'mean': 0.33566788802502684, 'std': 0.1435433659984049, 'max': 0.7756775532393694, 'min': 0.051185232383547}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2084484628237665, 'std': 0.09989832959673543, 'max': 0.5434185743362568, 'min': 0.010200679981914885}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4558836491512067, 'std': 0.1367013273898673, 'max': 0.7916281099042835, 'min': 0.17455398004885478}
     uracil[13C_0]: {'count': 100, 'mean': 0.21985756538892812, 'std': 0.10320907302639161, 'max': 0.6030073515482052, 'min': 0.04366519138319103}
     uracil[13C_1]: {'count': 100, 'mean': 0.15586805176083474, 'std': 0.10504703717062965, 'max': 0.5594945329440466, 'min': 0.0005284222341518214}
     uracil[13C_2]: {'count': 100, 'mean': 0.18405880500413863, 'std': 0.10106985847026065, 'max': 0.41133257976789456, 'min': 0.009267041615047806}
     uracil[13C_3]: {'count': 100, 'mean': 0.4402155778460986, 'std': 0.155126562682751, 'max': 0.8345613609501922, 'min': 0.15258648213257744}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0002889259451375313, 'std': 0.00019704640293533927, 'max': 0.001031754706805088, 'min': 3.933462782291475e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0004749719774511526, 'std': 0.00031250434976222733, 'max': 0.0016205429303260029, 'min': 4.19002242310986e-05}
