Descriptive Statistics of 7_G1R1A2U3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0762092039164267, 'std': 0.03114540119412055, 'max': 0.18697483497652478, 'min': 0.016036047324560876}
     ribose[13C_5]: {'count': 100, 'mean': 0.9237907960835731, 'std': 0.031145401194120553, 'max': 0.9839639526754391, 'min': 0.8130251650234752}
     glucose[13C_0]: {'count': 100, 'mean': 0.09599106956654302, 'std': 0.042532447499753, 'max': 0.22069136686404844, 'min': 0.03035952703497391}
     glucose[13C_6]: {'count': 100, 'mean': 0.9040089304334571, 'std': 0.042532447499753, 'max': 0.9696404729650261, 'min': 0.7793086331359516}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4468657986843443, 'std': 0.1098736930439843, 'max': 0.6902286194173459, 'min': 0.16648855596401158}
     acetyl[13C_1]: {'count': 100, 'mean': 0.238193531377608, 'std': 0.09186418723151084, 'max': 0.5079225196002045, 'min': 0.024208243557341937}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3149406699380479, 'std': 0.12190362746278227, 'max': 0.6568514952381681, 'min': 0.06846171786060898}
     uracil[13C_0]: {'count': 100, 'mean': 0.37711785217607013, 'std': 0.09599118001362185, 'max': 0.6172334394837482, 'min': 0.2018954319439844}
     uracil[13C_1]: {'count': 100, 'mean': 0.1557115024929978, 'std': 0.06324122486912612, 'max': 0.3224428698948646, 'min': 0.0266330176366687}
     uracil[13C_2]: {'count': 100, 'mean': 0.30924270468136084, 'std': 0.10252826860042598, 'max': 0.5987363743793862, 'min': 0.09002180218640207}
     uracil[13C_3]: {'count': 100, 'mean': 0.15792794064957122, 'std': 0.07943053812061489, 'max': 0.333840224864023, 'min': 0.030277424258737334}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.0811482102189736, 'std': 0.047898687636634255, 'max': 0.27030316374449914, 'min': 0.015378060674843597}
     ribose[13C_5]: {'count': 100, 'mean': 0.9188517897810261, 'std': 0.047898687636634255, 'max': 0.9846219393251564, 'min': 0.7296968362555009}
     glucose[13C_0]: {'count': 100, 'mean': 0.1518252957943255, 'std': 0.06143382652257223, 'max': 0.2814868841512128, 'min': 0.03388169443649258}
     glucose[13C_6]: {'count': 100, 'mean': 0.8481747042056744, 'std': 0.06143382652257223, 'max': 0.9661183055635074, 'min': 0.7185131158487872}
     acetyl[13C_0]: {'count': 100, 'mean': 0.41600562327670426, 'std': 0.07958904076125083, 'max': 0.6171689553349557, 'min': 0.2648487900857981}
     acetyl[13C_1]: {'count': 100, 'mean': 0.1783616132392467, 'std': 0.07341110357149443, 'max': 0.4007857848625964, 'min': 0.007843200980569082}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4056327634840492, 'std': 0.08699142417223474, 'max': 0.6002963901011875, 'min': 0.15551086846994736}
     uracil[13C_0]: {'count': 100, 'mean': 0.46107714908673286, 'std': 0.07960484769236355, 'max': 0.6763074331605963, 'min': 0.2655350836396564}
     uracil[13C_1]: {'count': 100, 'mean': 0.09268912939081048, 'std': 0.05085772354551885, 'max': 0.22515685863299825, 'min': 0.00748223810323847}
     uracil[13C_2]: {'count': 100, 'mean': 0.25286044342529085, 'std': 0.07476105063795427, 'max': 0.45968449716351156, 'min': 0.10732230681732258}
     uracil[13C_3]: {'count': 100, 'mean': 0.19337327809716584, 'std': 0.06727448020814683, 'max': 0.43376349509179046, 'min': 0.08623004919025261}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0010052240895345548, 'std': 0.00032006577665833234, 'max': 0.002302176638285433, 'min': 0.00043233429843800547}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0010022712980944021, 'std': 0.0002947714592624172, 'max': 0.002265249420468063, 'min': 0.00043066584110022224}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.013409805922321431, 'std': 0.0032558485028957563, 'max': 0.02248163273728782, 'min': 0.006070372128386368}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13632880895549077, 'std': 0.022418391002095563, 'max': 0.1987844572106896, 'min': 0.07457452593153796}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13450425640062572, 'std': 0.02649132058970305, 'max': 0.2217434892494008, 'min': 0.08725464956404931}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2541883260844614, 'std': 0.042919539304612266, 'max': 0.385238534365436, 'min': 0.18118226970383572}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1632561771587972, 'std': 0.030719934210409052, 'max': 0.2569348201812731, 'min': 0.08967518990792084}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11161701646894144, 'std': 0.01667422089539549, 'max': 0.17156888097020792, 'min': 0.07386210783892241}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03716869853202416, 'std': 0.019073602133190697, 'max': 0.1062658675672691, 'min': 0.006948983118561668}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0019317501353714173, 'std': 0.0006818348869466095, 'max': 0.003837564115665956, 'min': 0.0010066446704534437}
