Descriptive Statistics of 7_G1R1A1U3C1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07675940147942725, 'std': 0.04125283814563965, 'max': 0.26306191182117, 'min': 0.01850939438217636}
     ribose[13C_5]: {'count': 100, 'mean': 0.9232405985205726, 'std': 0.04125283814563965, 'max': 0.9814906056178236, 'min': 0.73693808817883}
     glucose[13C_0]: {'count': 100, 'mean': 0.09573623928975744, 'std': 0.04282494156219693, 'max': 0.2184457474958661, 'min': 0.03337676255002697}
     glucose[13C_6]: {'count': 100, 'mean': 0.9042637607102422, 'std': 0.04282494156219693, 'max': 0.966623237449973, 'min': 0.7815542525041339}
     acetyl[13C_0]: {'count': 100, 'mean': 0.6615556803762458, 'std': 0.1696879947102789, 'max': 0.9795114025840811, 'min': 0.23271994843553334}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3384443196237541, 'std': 0.1696879947102789, 'max': 0.7672800515644667, 'min': 0.020488597415918915}
     uracil[13C_0]: {'count': 100, 'mean': 0.34909582211208123, 'std': 0.11768184486013848, 'max': 0.7055617236106219, 'min': 0.12125889117162691}
     uracil[13C_1]: {'count': 100, 'mean': 0.20548617181214465, 'std': 0.07645859253262775, 'max': 0.41521114486237726, 'min': 0.013361261266511524}
     uracil[13C_2]: {'count': 100, 'mean': 0.32900744969216006, 'std': 0.12033584695408069, 'max': 0.6487059011478011, 'min': 0.06129906266166817}
     uracil[13C_3]: {'count': 100, 'mean': 0.11641055638361393, 'std': 0.09501778428236886, 'max': 0.4401288133157334, 'min': 0.006800586839129206}
     CO2[13C_0]: {'count': 100, 'mean': 0.8006789550653635, 'std': 0.12704428889171132, 'max': 0.9852924170896642, 'min': 0.48556710982834017}
     CO2[13C_1]: {'count': 100, 'mean': 0.19932104493463665, 'std': 0.12704428889171132, 'max': 0.5144328901716598, 'min': 0.014707582910335764}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.09207651094888634, 'std': 0.040905046489324866, 'max': 0.22170279499985934, 'min': 0.011357043881786155}
     ribose[13C_5]: {'count': 100, 'mean': 0.9079234890511142, 'std': 0.040905046489324866, 'max': 0.9886429561182138, 'min': 0.7782972050001407}
     glucose[13C_0]: {'count': 100, 'mean': 0.14809227758922117, 'std': 0.06002044308905509, 'max': 0.32916018292417315, 'min': 0.04639698274021897}
     glucose[13C_6]: {'count': 100, 'mean': 0.8519077224107785, 'std': 0.06002044308905509, 'max': 0.953603017259781, 'min': 0.6708398170758268}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5505231309780322, 'std': 0.10738312292876394, 'max': 0.8584679378380801, 'min': 0.2930822706489884}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4494768690219677, 'std': 0.10738312292876394, 'max': 0.7069177293510116, 'min': 0.14153206216191994}
     uracil[13C_0]: {'count': 100, 'mean': 0.41127795765002984, 'std': 0.09818535631807691, 'max': 0.6498889761016531, 'min': 0.17342571569223852}
     uracil[13C_1]: {'count': 100, 'mean': 0.1701465646592508, 'std': 0.06209282305631176, 'max': 0.38044118604187277, 'min': 0.018997918793814173}
     uracil[13C_2]: {'count': 100, 'mean': 0.32303902150102004, 'std': 0.09666496188204161, 'max': 0.5706917007190997, 'min': 0.13320632644213742}
     uracil[13C_3]: {'count': 100, 'mean': 0.09553645618969923, 'std': 0.05857131860234308, 'max': 0.2754126951527236, 'min': 0.0023578321446267427}
     CO2[13C_0]: {'count': 100, 'mean': 0.8874896451149574, 'std': 0.09238527608269852, 'max': 0.9983521258443208, 'min': 0.5373862635380497}
     CO2[13C_1]: {'count': 100, 'mean': 0.11251035488504274, 'std': 0.09238527608269852, 'max': 0.46261373646195025, 'min': 0.001647874155679241}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0010169293516742563, 'std': 0.00035774634577983384, 'max': 0.002338119896960932, 'min': 0.0003689833953756598}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008973144530074945, 'std': 0.0003027252205290116, 'max': 0.002616641302666388, 'min': 0.00036336556018632353}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01216465342181204, 'std': 0.0038859944280337003, 'max': 0.02533794495354669, 'min': 0.004182575974495382}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.145082489029059, 'std': 0.03160275217229225, 'max': 0.23106573731840205, 'min': 0.07441195893616202}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1272690342835813, 'std': 0.03526918081365953, 'max': 0.2425134049576399, 'min': 0.05219331743754581}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2616142960750758, 'std': 0.05326631214366507, 'max': 0.39018860601280514, 'min': 0.11020615258149895}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.16439209861425494, 'std': 0.04249209774770885, 'max': 0.282881552453723, 'min': 0.09245123900455698}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10043316459941548, 'std': 0.020353532196804035, 'max': 0.14871321302878818, 'min': 0.05301929697432649}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.034219957161917815, 'std': 0.015383127573459724, 'max': 0.09582007856267497, 'min': 0.005392979378538852}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.004126659734153182, 'std': 0.003462734808902072, 'max': 0.01964046525323796, 'min': 0.0006347127556056673}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0019276396678601397, 'std': 0.0008689608896812296, 'max': 0.006126967385138104, 'min': 0.0006952327263666091}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0011834851557358916, 'std': 0.0004372468510911554, 'max': 0.0031084918401105216, 'min': 0.00045883990228186874}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.000729657590098939, 'std': 0.00024310879521148484, 'max': 0.001407692784366544, 'min': 0.0001974079160976715}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.014849948306603989, 'std': 0.006539502957438033, 'max': 0.04148247612129514, 'min': 0.0047298713589084135}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.026297301754730093, 'std': 0.006991216053905125, 'max': 0.0564355112700437, 'min': 0.013103860391072824}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03902249694298984, 'std': 0.012465626715169318, 'max': 0.08247874261218356, 'min': 0.02296402323757177}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.040068147185978724, 'std': 0.00939047708224576, 'max': 0.07934411192182071, 'min': 0.024976108002731846}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.024704726672051175, 'std': 0.0060340620852966965, 'max': 0.05139427949576221, 'min': 0.012452363185828338}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.002360890447050825, 'std': 0.0011738497238483465, 'max': 0.006645849315646872, 'min': 0.00046846049721043767}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0012445261693098692, 'std': 0.000546711530022694, 'max': 0.0033898343581476955, 'min': 0.00047359373477289397}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.018772336934081268, 'std': 0.006171617199640047, 'max': 0.04350385225338103, 'min': 0.008886928384587961}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15630111486841863, 'std': 0.038900633568709105, 'max': 0.2639939335807704, 'min': 0.0724651908822624}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.08382445835582499, 'std': 0.023629056684924793, 'max': 0.17933307643232038, 'min': 0.041109506630802525}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.26132368856059307, 'std': 0.03160632229804251, 'max': 0.3432024030864671, 'min': 0.1716072898444419}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12589079681028664, 'std': 0.026043577826192023, 'max': 0.19909393527102884, 'min': 0.07081900563482006}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10601436549755994, 'std': 0.025426285103230892, 'max': 0.16828648033499277, 'min': 0.04235347649925039}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.041022412896849075, 'std': 0.014057139431646569, 'max': 0.08350849059217577, 'min': 0.01575020044972309}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.002752140738468573, 'std': 0.0026617775264125144, 'max': 0.01444925580839327, 'min': 0.00010146032780412275}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.004246748574224837, 'std': 0.002343445365884065, 'max': 0.013136417642642916, 'min': 0.0008676775427325112}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.001980748119471667, 'std': 0.0010750394933503982, 'max': 0.006750953776514978, 'min': 0.0006681339191306944}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0017380166786886723, 'std': 0.0010321938809611764, 'max': 0.005716020945327759, 'min': 0.0002477655941227392}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.026701461015379048, 'std': 0.011466771014776748, 'max': 0.056516294718025065, 'min': 0.0067722749796098845}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.030423234266622287, 'std': 0.00645372270751386, 'max': 0.07246523223086833, 'min': 0.01882095489271268}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.053909701803344943, 'std': 0.016983234278473796, 'max': 0.10930723131246023, 'min': 0.028597668939684247}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05009405434778587, 'std': 0.010171715114604518, 'max': 0.0808907599457546, 'min': 0.03303022480708872}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03139930391603994, 'std': 0.008701550344759213, 'max': 0.058591596762987724, 'min': 0.01743774771781828}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -223.4476867103054, 'std': 17.05007495764878, 'max': -182.67840931078294, 'min': -262.5028219278278}
 AICc: {'count': 100, 'mean': -203.44768671030542, 'std': 17.05007495764878, 'max': -162.67840931078294, 'min': -242.50282192782782}
 BIC: {'count': 100, 'mean': -201.2784215719199, 'std': 17.050074957648786, 'max': -160.50914417239738, 'min': -240.3335567894423}
 energy: {'count': 100, 'mean': 20.430297076892316, 'std': 1.5534810228386138, 'max': 25.42739356529036, 'min': 16.99861058448365}
