Descriptive Statistics of 9_G2R2A2U3_r2r3_g6r5_g3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03713425873667825, 'std': 0.04917910246490828, 'max': 0.28043254985987875, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.14211376337247525, 'std': 0.21135198127657237, 'max': 0.5971050499146424, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.12474030432586669, 'std': 0.20028319063889205, 'max': 0.5395715301985411, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6960116735649797, 'std': 0.23852977048291418, 'max': 1.0, 'min': 0.32844141740701677}
     glucose[13C_0]: {'count': 100, 'mean': 0.03048825828912126, 'std': 0.03989097456293842, 'max': 0.1112086366751075, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.1416694995745647, 'std': 0.17969876397929868, 'max': 0.7562812849403452, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.3783979727731824, 'std': 0.24380507382448133, 'max': 0.7919713558504587, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.4494442693631314, 'std': 0.2665436055822421, 'max': 1.0, 'min': 0.027686436532930122}
     acetyl[13C_0]: {'count': 100, 'mean': 0.1843957272345524, 'std': 0.2274456019511461, 'max': 0.619625287374405, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.27564908317007764, 'std': 0.2110392124776157, 'max': 0.6823246906258107, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5399551895953699, 'std': 0.2825772810242868, 'max': 1.0, 'min': 0.06374775815979718}
     uracil[13C_0]: {'count': 100, 'mean': 0.12629600073208008, 'std': 0.15519227096159688, 'max': 0.47008873906094817, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.14758307181829058, 'std': 0.166065715125453, 'max': 0.5297554819934619, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.242425195610559, 'std': 0.2083655195037223, 'max': 0.7653319204856404, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.4836957318390703, 'std': 0.2680777514050789, 'max': 1.0, 'min': 0.03584801825269309}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08418408256320724, 'std': 0.0737532529838342, 'max': 0.3134774800867487, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.10952748550666935, 'std': 0.1643295313907111, 'max': 0.4999999999992676, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.1794745107564737, 'std': 0.1936510133163211, 'max': 0.5036112171202235, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.62681392117365, 'std': 0.2448123982835991, 'max': 0.9644361197055724, 'min': 0.28132947442105977}
     glucose[13C_0]: {'count': 100, 'mean': 0.11960656083546257, 'std': 0.06368936034973995, 'max': 0.2586568063970379, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.05710286078947717, 'std': 0.11288010138312468, 'max': 0.39556362006363005, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.33798321053864405, 'std': 0.1950789943825753, 'max': 0.61695843360259, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.485307367836416, 'std': 0.20877229695686694, 'max': 0.9010739450656624, 'min': 0.20887275986557666}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3382478252732024, 'std': 0.14994753966464558, 'max': 0.5574715408325367, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.21688888500459808, 'std': 0.13627543668026554, 'max': 0.6492771138970826, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.44486328972219946, 'std': 0.1673584328689903, 'max': 0.8680012398846848, 'min': 0.22725969055628562}
     uracil[13C_0]: {'count': 100, 'mean': 0.27261585811255623, 'std': 0.19618186009322222, 'max': 0.6247677891874006, 'min': 0.0}
