Descriptive Statistics of 7_G1R2A1U3_r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.048782634516087366, 'std': 0.050167572561592856, 'max': 0.21429185239222348, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.3049243067444213, 'std': 0.268948725196384, 'max': 0.8653829868861241, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6462930587394915, 'std': 0.2405964034201082, 'max': 1.0, 'min': 0.10741262237270359}
     glucose[13C_0]: {'count': 100, 'mean': 0.04849177201650253, 'std': 0.08101224206926601, 'max': 0.7506941946902617, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.951508227983497, 'std': 0.08101224206926601, 'max': 1.0, 'min': 0.24930580530973837}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3489227286741928, 'std': 0.27895295433183537, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6510772713258071, 'std': 0.27895295433183537, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.2079246135578002, 'std': 0.1747007429739243, 'max': 0.5213968905177191, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2543536507812448, 'std': 0.11290414028792291, 'max': 0.5125329399887538, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.36762232761907354, 'std': 0.12202320684616494, 'max': 0.8728567709448642, 'min': 0.07455872845799286}
     uracil[13C_3]: {'count': 100, 'mean': 0.17009940804188153, 'std': 0.15488330252528523, 'max': 0.5247112380337315, 'min': 0.01567097539766762}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07042880825807867, 'std': 0.037033122193132054, 'max': 0.11483703116948174, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2251503539422301, 'std': 0.20972607072984828, 'max': 0.7773235414486016, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.7044208377996912, 'std': 0.20530095136390758, 'max': 0.9627318199628265, 'min': 0.18828959492864333}
     glucose[13C_0]: {'count': 100, 'mean': 0.15326546235568253, 'std': 0.04958753886595051, 'max': 0.26041344049650084, 'min': 0.08340362240388488}
     glucose[13C_6]: {'count': 100, 'mean': 0.8467345376443174, 'std': 0.04958753886595051, 'max': 0.9165963775961151, 'min': 0.7395865595034992}
     acetyl[13C_0]: {'count': 100, 'mean': 0.47220839258008623, 'std': 0.13048448353755324, 'max': 0.6819298759568782, 'min': 0.08407711951946573}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5277916074199137, 'std': 0.13048448353755324, 'max': 0.9159228804805343, 'min': 0.31807012404312185}
     uracil[13C_0]: {'count': 100, 'mean': 0.2875793765609888, 'std': 0.1065524969798533, 'max': 0.4272009750783212, 'min': 7.716050021144838e-14}
     uracil[13C_1]: {'count': 100, 'mean': 0.19610424856722145, 'std': 0.05524479911181342, 'max': 0.3163842875491329, 'min': 0.03918757180786662}
     uracil[13C_2]: {'count': 100, 'mean': 0.34889764432820947, 'std': 0.07992332029632081, 'max': 0.6448716267139525, 'min': 0.19189473223860468}
     uracil[13C_3]: {'count': 100, 'mean': 0.16741873054358003, 'std': 0.07711839763484525, 'max': 0.47073222160160866, 'min': 0.10614299010167348}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.000360924954877445, 'std': 0.000503098716373561, 'max': 0.0010703071492422858, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0002814899431562584, 'std': 0.0003920306134500923, 'max': 0.0010614894122472854, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.021721225013762967, 'std': 0.025122593460929616, 'max': 0.13257592129092838, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12437889385937784, 'std': 0.07549290072888389, 'max': 0.32404626390981683, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13622132253066643, 'std': 0.05625385133101166, 'max': 0.2992425879575954, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.26727184371927043, 'std': 0.0702341884954016, 'max': 0.5, 'min': 0.0415509675514266}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1893805045446406, 'std': 0.08352785840356722, 'max': 0.5, 'min': 0.04737911035519978}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12417327794454579, 'std': 0.05141544109911738, 'max': 0.2851713810677276, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05162671785210817, 'std': 0.052018087823439696, 'max': 0.2149237181181412, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0007954534360602202, 'std': 0.0010243971616254444, 'max': 0.002899868043747979, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0005601048906658699, 'std': 0.000620540401568763, 'max': 0.0028246063375119545, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0006658502535637934, 'std': 0.0007485545642364633, 'max': 0.004307771554321715, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.006511599837886812, 'std': 0.005988586042062483, 'max': 0.02163827397018653, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.012245695642589283, 'std': 0.015154338306801716, 'max': 0.12511569911511067, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.019225118230395445, 'std': 0.018799548281951125, 'max': 0.12511569911445203, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.025228894384990083, 'std': 0.028646282041904673, 'max': 0.25023139822929374, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.01935108296144243, 'std': 0.0196423376591099, 'max': 0.12511569911494286, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
