Descriptive Statistics of 7_G2R1A1U3_g4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.044320521157856216, 'std': 0.07087010340132753, 'max': 0.5945022162878314, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9556794788421434, 'std': 0.07087010340132753, 'max': 1.0, 'min': 0.4054977837121686}
     glucose[13C_0]: {'count': 100, 'mean': 0.0499928447868947, 'std': 0.050248989468844624, 'max': 0.2066129016290864, 'min': 0.0}
     glucose[13C_4]: {'count': 100, 'mean': 0.29521545610744754, 'std': 0.26532101256230267, 'max': 0.8420613332294946, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6547916991056576, 'std': 0.23198448776185362, 'max': 0.9381068237001341, 'min': 0.15793866677050541}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3682973621080708, 'std': 0.24743056099311472, 'max': 0.953126461540716, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6317026378919293, 'std': 0.24743056099311472, 'max': 1.0, 'min': 0.046873538459284034}
     uracil[13C_0]: {'count': 100, 'mean': 0.18834633889016397, 'std': 0.1749848593440841, 'max': 0.5474916677583179, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2806056463448764, 'std': 0.09598936394827569, 'max': 0.4713709375479723, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.34569339354712497, 'std': 0.11207277371294636, 'max': 0.7703751698749202, 'min': 0.12813323661794565}
     uracil[13C_3]: {'count': 100, 'mean': 0.1853546212178346, 'std': 0.14793364434444478, 'max': 0.7911639642230466, 'min': 0.013425531030214434}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.10614982601452758, 'std': 0.0887070958847109, 'max': 0.8764152347444022, 'min': 0.027179541361702086}
     ribose[13C_5]: {'count': 100, 'mean': 0.8938501739854725, 'std': 0.0887070958847109, 'max': 0.9728204586382979, 'min': 0.12358476525559776}
     glucose[13C_0]: {'count': 100, 'mean': 0.1052830172017761, 'std': 0.04664076537798012, 'max': 0.20700745444546476, 'min': 1.5543122344752192e-15}
     glucose[13C_4]: {'count': 100, 'mean': 0.18298905933128506, 'std': 0.13131379834218226, 'max': 0.7669580902853106, 'min': 0.09088929949084786}
     glucose[13C_6]: {'count': 100, 'mean': 0.7117279234669388, 'std': 0.13232179832216415, 'max': 0.8426421065836681, 'min': 0.23304190970937735}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5354363079310578, 'std': 0.08087895258428685, 'max': 0.7090460037422659, 'min': 7.562062087629329e-12}
