Descriptive Statistics of 8_G1R2A2U3_g3r2r3_g6r5_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03289771119184914, 'std': 0.04688014885072781, 'max': 0.29050490390801453, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.13882031302453657, 'std': 0.20938026746797736, 'max': 0.5846911605166943, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.15512529627402716, 'std': 0.2208048106789074, 'max': 0.6442360928593646, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6731566795095874, 'std': 0.2466420605682468, 'max': 1.0, 'min': 0.1700006677853677}
     glucose[13C_0]: {'count': 100, 'mean': 0.02604768212257307, 'std': 0.037674870274173856, 'max': 0.09940074000187704, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.1533626731432434, 'std': 0.17083605921874004, 'max': 0.5385512812277097, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.3278054681925064, 'std': 0.23163857155179937, 'max': 0.7883425928244414, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.49278417654167717, 'std': 0.26507774463331485, 'max': 1.0, 'min': 0.12993078797051036}
     acetyl[13C_0]: {'count': 100, 'mean': 0.18321782201827516, 'std': 0.2243559639276808, 'max': 0.6700283135123573, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3023873678366989, 'std': 0.20666715747767944, 'max': 0.7749439146448986, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5143948101450259, 'std': 0.26927256647168885, 'max': 1.0, 'min': 0.06737327344456019}
     uracil[13C_0]: {'count': 100, 'mean': 0.12721194731126798, 'std': 0.1660802864193499, 'max': 0.5278390790810262, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.153769164641208, 'std': 0.1759290799924786, 'max': 0.6939796677844338, 'min': 0.0}
