Descriptive Statistics of 6_G0R2A1U3_g3r2r3_g6r5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.027303843527599087, 'std': 0.04928445487621883, 'max': 0.31703535079830014, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.24324002190564972, 'std': 0.21995506295799222, 'max': 0.6707514925904898, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.1591007834688727, 'std': 0.203726311865329, 'max': 0.6862832320877902, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5703553510978785, 'std': 0.256699865910391, 'max': 1.0, 'min': 0.04670841373496208}
     glucose[13C_0]: {'count': 100, 'mean': 0.029170081442625107, 'std': 0.042171272168457445, 'max': 0.19547759021035271, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.29199367897389994, 'std': 0.26879768698367057, 'max': 0.8365791038703713, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6788362395834753, 'std': 0.2421819721579203, 'max': 1.0, 'min': 0.16342089612699587}
     acetyl[13C_0]: {'count': 100, 'mean': 0.15255993714347793, 'std': 0.22349045708984705, 'max': 0.7714772630932956, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.8474400628565222, 'std': 0.22349045708984705, 'max': 1.0, 'min': 0.22852273690670447}
     uracil[13C_0]: {'count': 100, 'mean': 0.1086216034529423, 'std': 0.1734183833428587, 'max': 0.4420132982170818, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.26191299401704393, 'std': 0.13441965525690042, 'max': 0.5703658683644077, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.34155737929289914, 'std': 0.11120454271378431, 'max': 0.7444794900411187, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2879080232371143, 'std': 0.18032836997915888, 'max': 1.0, 'min': 0.036115589187003395}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07438293684367867, 'std': 0.06002524417349073, 'max': 0.322668480759431, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.13692237631871895, 'std': 0.15559375889318233, 'max': 0.5860550374304677, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.15512150497012772, 'std': 0.19351536741319883, 'max': 0.5, 'min': 7.444857541282243e-24}
     ribose[13C_5]: {'count': 100, 'mean': 0.6335731818674745, 'std': 0.24472219588074667, 'max': 0.9528011870973842, 'min': 0.15355094573710676}
     glucose[13C_0]: {'count': 100, 'mean': 0.09970336981124622, 'std': 0.06255279126506591, 'max': 0.25514381231614924, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.1885998588050477, 'std': 0.23112994957660754, 'max': 0.6806516946236892, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.711696771383706, 'std': 0.18708359328003782, 'max': 0.8990539965492306, 'min': 0.3193483053517166}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3930047491213505, 'std': 0.18559727189400696, 'max': 0.7930419264479751, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6069952508786496, 'std': 0.18559727189400696, 'max': 1.0, 'min': 0.20695807355202495}
     uracil[13C_0]: {'count': 100, 'mean': 0.1919043585519755, 'std': 0.16027202692511075, 'max': 0.47173049743801254, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2045652713300351, 'std': 0.09263005318255568, 'max': 0.5201978492972166, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3478575640498703, 'std': 0.07527201122972887, 'max': 0.605455750942588, 'min': 0.19545552329463697}
     uracil[13C_3]: {'count': 100, 'mean': 0.2556728060681193, 'std': 0.1362640813738637, 'max': 0.5996682708277469, 'min': 0.11269087868212374}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00022271990969131408, 'std': 0.0004342064987059515, 'max': 0.0010648499298292426, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0001657084697294623, 'std': 0.00029930782297099556, 'max': 0.0010519675897861145, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.05969029665699651, 'std': 0.05476595757625336, 'max': 0.212378678995982, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14855145896171557, 'std': 0.0637478896314428, 'max': 0.38639562761516255, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1516925506395563, 'std': 0.05125956626438547, 'max': 0.36925521104690273, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21072540320168476, 'std': 0.07531743513417505, 'max': 0.3903364400925464, 'min': 0.03775572914951829}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12749494797123928, 'std': 0.0644996545894783, 'max': 0.41710789826581274, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09720373234896101, 'std': 0.048354129175219154, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.07492934935138919, 'std': 0.05981117989667599, 'max': 0.25216201627223517, 'min': 0.007196525601025149}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0004943213815792986, 'std': 0.0008317082367006392, 'max': 0.0029521114301569525, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00038745739657950834, 'std': 0.0006698753643082975, 'max': 0.00388229179422454, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0007954204971455207, 'std': 0.0021603602679220396, 'max': 0.01836125849691647, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0054012347187802215, 'std': 0.007639790987853155, 'max': 0.035467192516686646, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.00905479053707113, 'std': 0.013283338784594784, 'max': 0.08468982125141492, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.014203841687510255, 'std': 0.017189434641354303, 'max': 0.08438721410726178, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.041516249215761525, 'std': 0.03491141331987384, 'max': 0.1481600830704435, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.057470517054608934, 'std': 0.0512667638434727, 'max': 0.21017543464938065, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.000801380526349011, 'std': 0.0008187452444267842, 'max': 0.002159564249739117, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005114209758056296, 'std': 0.000445284263004891, 'max': 0.001030629541715618, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07259385194519251, 'std': 0.043569845500641, 'max': 0.17255546995420928, 'min': 0.027110182729489844}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15139116035438613, 'std': 0.025208148687127955, 'max': 0.22659963058679322, 'min': 0.06355454864841383}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11201523868954956, 'std': 0.0279765624870759, 'max': 0.20888699815672096, 'min': 0.08391892132200576}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20547643270553262, 'std': 0.052898850000605714, 'max': 0.26384904274164334, 'min': 0.10025810161190465}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11468079905755571, 'std': 0.02337778466864847, 'max': 0.17106539210765692, 'min': 0.04126582493803198}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.0836517270007182, 'std': 0.02729748442976664, 'max': 0.12426569048135881, 'min': 0.017134037398141448}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.053273762330592514, 'std': 0.017369716174691338, 'max': 0.11540504251500003, 'min': 0.01729785247740589}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0023276861154689606, 'std': 0.001973216120146991, 'max': 0.005054431687878726, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002288360667603921, 'std': 0.001915496746291528, 'max': 0.00927502748048642, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004795462970076514, 'std': 0.0033965268924932893, 'max': 0.020374172858020623, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.018975951511733473, 'std': 0.008452909840186857, 'max': 0.04149651112185757, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02593498361026487, 'std': 0.008694510579311802, 'max': 0.06630863402033792, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04103796697044288, 'std': 0.01186635362088668, 'max': 0.07587040958772971, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05612384713048364, 'std': 0.023037339246542554, 'max': 0.1368249844646901, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05411996743824389, 'std': 0.028918272563657293, 'max': 0.14973272859479891, 'min': 0.011981406881018303}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -184.4519441560941, 'std': 25.317062146204503, 'max': -138.39786487391967, 'min': -258.1642945665922}
 AICc: {'count': 100, 'mean': -144.216650038447, 'std': 25.3170621462045, 'max': -98.16257075627261, 'min': -217.92900044894515}
 BIC: {'count': 100, 'mean': -155.9486032638841, 'std': 25.317062146204506, 'max': -109.8945239817097, 'min': -229.66095367438226}
 energy: {'count': 100, 'mean': 75.18586185683208, 'std': 61.353627547315085, 'max': 252.76479894772538, 'min': 13.338485049878294}
