Descriptive Statistics of 8_G1R2A2U3_r2r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.044912711206382135, 'std': 0.0429461882905107, 'max': 0.197558701627506, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.1397741985444583, 'std': 0.20197722036432378, 'max': 0.7987109524055804, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.15660584899916333, 'std': 0.19486104476646457, 'max': 0.5524030569657425, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6587072412499964, 'std': 0.25428028594823443, 'max': 1.0, 'min': 0.2004902819506533}
     glucose[13C_0]: {'count': 100, 'mean': 0.025291680046190538, 'std': 0.03517747479337604, 'max': 0.11767123195768348, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9747083199538095, 'std': 0.03517747479337604, 'max': 1.0, 'min': 0.8823287680423165}
     acetyl[13C_0]: {'count': 100, 'mean': 0.24165889861136616, 'std': 0.24976753646874178, 'max': 0.9258596799026423, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.31012599296679894, 'std': 0.20628965194805193, 'max': 0.8844738266722048, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.44821510842183515, 'std': 0.25217049425467464, 'max': 1.0, 'min': 0.048757634335480665}
     uracil[13C_0]: {'count': 100, 'mean': 0.22836837750706182, 'std': 0.21675812830717414, 'max': 0.8421205401378353, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.1892380840941423, 'std': 0.1547929684997338, 'max': 0.5810651831644952, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.30935051006896874, 'std': 0.15577663178904236, 'max': 0.6946500961639621, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.27304302832982696, 'std': 0.20113273304800186, 'max': 0.9767678183097318, 'min': 0.028666556706367825}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06304339629934114, 'std': 0.04649877371907771, 'max': 0.19922988220702753, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.13211260257620086, 'std': 0.14400229529066677, 'max': 0.42756002145719024, 'min': 5.278780656008873e-21}
     ribose[13C_3]: {'count': 100, 'mean': 0.2292684067964263, 'std': 0.19683503563152688, 'max': 0.6947222410025173, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5755755943280318, 'std': 0.24033365809038432, 'max': 0.9441720734234835, 'min': 0.1128698004839056}
     glucose[13C_0]: {'count': 100, 'mean': 0.13908884691783738, 'std': 0.05116801108620514, 'max': 0.4479978159808833, 'min': 0.030361755756131537}
     glucose[13C_6]: {'count': 100, 'mean': 0.8609111530821627, 'std': 0.05116801108620514, 'max': 0.9696382442438685, 'min': 0.5520021840191167}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3098357217422872, 'std': 0.1358500774840181, 'max': 0.5680808351177096, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.22351406054113504, 'std': 0.14294529426800462, 'max': 0.6166410049463948, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4666502177165776, 'std': 0.16662815199545772, 'max': 0.924675950793413, 'min': 0.18101054863603733}
     uracil[13C_0]: {'count': 100, 'mean': 0.30143775136744844, 'std': 0.2214132358294142, 'max': 0.604048938586488, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.07652964052592452, 'std': 0.12070827956533613, 'max': 0.506395088248593, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2696448504475085, 'std': 0.1378100658308667, 'max': 0.5041502261307856, 'min': 4.131896246429899e-18}
     uracil[13C_3]: {'count': 100, 'mean': 0.35238775765911856, 'std': 0.26056224788758336, 'max': 0.9895933022594013, 'min': 0.104675180428904}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0002628973609366999, 'std': 0.0004482274401763695, 'max': 0.0010648472613524682, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0002150464985252103, 'std': 0.0003521099015750555, 'max': 0.0010651999900750818, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03309636056643489, 'std': 0.03532111366623298, 'max': 0.16127481398012516, 'min': 0.0}
