Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03282677736082087, 'std': 0.04991676976553815, 'max': 0.2437903857255438, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.15549986002732416, 'std': 0.16317330471551705, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.08326618154655527, 'std': 0.12991687489612325, 'max': 0.44047416249517046, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.3481008134316058, 'std': 0.2207080360378008, 'max': 0.8387295024829732, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.38030636763369396, 'std': 0.24093789304515437, 'max': 0.9455174409082435, 'min': 0.024116569336124848}
     glucose[13C_0]: {'count': 100, 'mean': 0.03376730151213577, 'std': 0.03859408692691011, 'max': 0.1151271369111655, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.2500796993654832, 'std': 0.25947998610228945, 'max': 0.9797881679355502, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7161529991223808, 'std': 0.2295161071139456, 'max': 1.0, 'min': 0.020211832064382637}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2422824900801042, 'std': 0.27574059221933545, 'max': 0.8301830533268624, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.7577175099198957, 'std': 0.27574059221933545, 'max': 1.0, 'min': 0.16981694667313765}
     uracil[13C_0]: {'count': 100, 'mean': 0.05669413875953312, 'std': 0.12270080392748696, 'max': 0.4418444580784092, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.27205804803431066, 'std': 0.15691111263349292, 'max': 0.6183089573824133, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2879145019308573, 'std': 0.17850113093912928, 'max': 0.7769021137408127, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3833333112752989, 'std': 0.24563276615615767, 'max': 1.0, 'min': 0.03531528451038798}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06252948609822177, 'std': 0.04771388798996175, 'max': 0.2417443330043909, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.07659672283338058, 'std': 0.12396189076867044, 'max': 0.4786187609620366, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.09298648594677549, 'std': 0.13134637205900648, 'max': 0.42686168532008356, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.3074635278111995, 'std': 0.15437374285963623, 'max': 0.6267095268719026, 'min': 0.025285135928820764}
     ribose[13C_5]: {'count': 100, 'mean': 0.46042377731042244, 'std': 0.2421373800013672, 'max': 0.9001655992737204, 'min': 0.10584656415271335}
     glucose[13C_0]: {'count': 100, 'mean': 0.129239222884154, 'std': 0.04639075349055924, 'max': 0.23782221701063344, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.12801730459718327, 'std': 0.1952963916370966, 'max': 0.6358120738873585, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.742743472518663, 'std': 0.1737248216941075, 'max': 0.9604766129845556, 'min': 0.3641879261126415}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4514698098045986, 'std': 0.18669487991176498, 'max': 0.6667990985800434, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5485301901954016, 'std': 0.18669487991176498, 'max': 1.0, 'min': 0.3332009014199567}
     uracil[13C_0]: {'count': 100, 'mean': 0.1507658967635609, 'std': 0.18000799651181715, 'max': 0.5026889473193019, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2257022778223857, 'std': 0.10835136498008921, 'max': 0.5600755266012691, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2231235843071607, 'std': 0.1491970040511852, 'max': 0.6791928510428404, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.400408241106893, 'std': 0.23805362668158683, 'max': 0.9347232264738841, 'min': 0.1306494832721889}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0001000783281801407, 'std': 0.000298032541905459, 'max': 0.0010648505123721, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00028220183508225345, 'std': 0.0004523881572827999, 'max': 0.0016715658847763488, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.062164003634498026, 'std': 0.058615520987020865, 'max': 0.19955835304507122, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14435107265127006, 'std': 0.047922561947470195, 'max': 0.2602354324188141, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.15263138667367485, 'std': 0.050872811300834306, 'max': 0.2852647249926955, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2169625934621933, 'std': 0.059806190324228764, 'max': 0.37569622531807, 'min': 0.10843793356396489}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1419821945516766, 'std': 0.053470590154233597, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12149723120868249, 'std': 0.05361371669624142, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.060374857727845795, 'std': 0.05160461714088016, 'max': 0.25, 'min': 0.003321338496118512}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0004745742961731417, 'std': 0.0006760970487114688, 'max': 0.0026867797290335655, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0006401325243135497, 'std': 0.0008986090060265135, 'max': 0.0037622378831840535, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0007240399970712613, 'std': 0.0011803932479431567, 'max': 0.00812212624241927, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.005443811710625571, 'std': 0.0062617349625940285, 'max': 0.022593905520629683, 'min': 0.0}
