Descriptive Statistics of best_model using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0831182760132292, 'std': 0.11246095628715591, 'max': 0.7083183251750962, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9168817239867708, 'std': 0.11246095628715591, 'max': 1.0, 'min': 0.29168167482490376}
     glucose[13C_0]: {'count': 100, 'mean': 0.07459267605250655, 'std': 0.0576592395721565, 'max': 0.47132110773955316, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.925407323947493, 'std': 0.0576592395721565, 'max': 1.0, 'min': 0.5286788922604468}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4495456525859, 'std': 0.1816450216079076, 'max': 0.9240426097874432, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5504543474141, 'std': 0.1816450216079076, 'max': 1.0, 'min': 0.07595739021255678}
     uracil[13C_0]: {'count': 100, 'mean': 0.29769201607652457, 'std': 0.14452244310478563, 'max': 0.6371081634021389, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.26683010206666785, 'std': 0.07018295465694849, 'max': 0.4822590949736103, 'min': 0.06691983966764811}
     uracil[13C_2]: {'count': 100, 'mean': 0.30833506481378953, 'std': 0.07398484909797354, 'max': 0.5502157805558107, 'min': 0.0733804348212524}
     uracil[13C_3]: {'count': 100, 'mean': 0.1271428170430182, 'std': 0.145827709992782, 'max': 0.7990517924317523, 'min': 0.026000708200618044}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07687290055970268, 'std': 0.034574260177377775, 'max': 0.1117748700751735, 'min': 0.03449146144894499}
     ribose[13C_5]: {'count': 100, 'mean': 0.9231270994402976, 'std': 0.034574260177377775, 'max': 0.965508538551055, 'min': 0.8882251299248265}
     glucose[13C_0]: {'count': 100, 'mean': 0.14594280968380888, 'std': 0.06343241303806336, 'max': 0.2259504930158882, 'min': 0.08745164138475803}
     glucose[13C_6]: {'count': 100, 'mean': 0.8540571903161914, 'std': 0.06343241303806336, 'max': 0.912548358615242, 'min': 0.7740495069841118}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5609763917224303, 'std': 0.02456242887003061, 'max': 0.6440144999122148, 'min': 0.4658162291633664}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4390236082775696, 'std': 0.024562428870030614, 'max': 0.5341837708366336, 'min': 0.3559855000877851}
     uracil[13C_0]: {'count': 100, 'mean': 0.3684389587903633, 'std': 0.04796495733396782, 'max': 0.5042857261536227, 'min': 1.6835421945415874e-12}
     uracil[13C_1]: {'count': 100, 'mean': 0.18992479971026793, 'std': 0.026887008154731516, 'max': 0.3330097845018608, 'min': 0.15178335915056668}
     uracil[13C_2]: {'count': 100, 'mean': 0.3103483246060155, 'std': 0.028448182126698075, 'max': 0.3429291425026713, 'min': 0.17063659279176044}
     uracil[13C_3]: {'count': 100, 'mean': 0.13128791689335356, 'std': 0.02460603214933096, 'max': 0.3334951077318338, 'min': 0.09837484006438274}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006699972322874775, 'std': 0.0005164071709421352, 'max': 0.0011574516388778205, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.000538483869749527, 'std': 0.00041692987637139507, 'max': 0.0010298313030157997, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.019243832110271215, 'std': 0.03399513450893964, 'max': 0.2361075893162361, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12274526670723743, 'std': 0.051381545407970006, 'max': 0.23610612427577526, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10126127376435123, 'std': 0.048140087685750725, 'max': 0.250074333431442, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2594600438599232, 'std': 0.0905500941762077, 'max': 0.4270949424818149, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1631731797204075, 'std': 0.05506642812652953, 'max': 0.44219843564249833, 'min': 0.06691983966764825}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1381341348013885, 'std': 0.057277509994554714, 'max': 0.4067388655380108, 'min': 0.019028843907812266}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06755138404599653, 'std': 0.11946736713328014, 'max': 0.7990517924317517, 'min': 0.012199832448720803}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0013491921328858847, 'std': 0.0010458209498209329, 'max': 0.002874332321193624, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0006824010530825171, 'std': 0.0005284513307166501, 'max': 0.0014565408438890104, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0006508435715184365, 'std': 0.0005047671061730156, 'max': 0.0010681682185548383, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.010507503542166402, 'std': 0.0072028247225329025, 'max': 0.03371500475656464, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.017314257118707422, 'std': 0.009224682435455156, 'max': 0.05126569358893088, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03188712306938783, 'std': 0.01890563514833631, 'max': 0.12097749456751213, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03632096990108531, 'std': 0.028410322401289916, 'max': 0.2272988908604364, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.028510113499553614, 'std': 0.038042161794528837, 'max': 0.2388640965144912, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0018804859119421666, 'std': 0.0003615492305836231, 'max': 0.002934529339450715, 'min': 1.0326962092890164e-14}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009571215831718888, 'std': 0.00011309452532014925, 'max': 0.0020427046214001425, 'min': 0.0009300327450165421}
