Descriptive Statistics of 8_G1R2A2U3_g3r2r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.030959690213233308, 'std': 0.039766106444211406, 'max': 0.15771827585976161, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.14807216967836598, 'std': 0.20578811465138577, 'max': 0.5805936677455487, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.17063751419868683, 'std': 0.2218897820618945, 'max': 0.6631877445225641, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6503306259097138, 'std': 0.2549413178676399, 'max': 1.0, 'min': 0.1738069047442882}
     glucose[13C_0]: {'count': 100, 'mean': 0.031509890056253397, 'std': 0.038694584358316214, 'max': 0.11517843324526955, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.253658241988882, 'std': 0.25175395917636356, 'max': 0.7708177180969455, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7148318679548644, 'std': 0.22366325102336962, 'max': 1.0, 'min': 0.22918228190305284}
     acetyl[13C_0]: {'count': 100, 'mean': 0.19888942364745393, 'std': 0.23344985593089118, 'max': 0.7451866172877268, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2903016185666217, 'std': 0.20754185168281333, 'max': 0.7931935814373413, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5108089577859246, 'std': 0.274763494127437, 'max': 1.0, 'min': 0.032690480006661256}
     uracil[13C_0]: {'count': 100, 'mean': 0.15745994786296116, 'std': 0.19637927399059232, 'max': 0.6839979543662529, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.15320057218569277, 'std': 0.16556650150754068, 'max': 0.6824255167252942, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.31282799975182085, 'std': 0.19233782644912345, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.37651148019952513, 'std': 0.2848388127974836, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.05905451848771614, 'std': 0.05858123645756414, 'max': 0.29948177573258505, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.1523252129518814, 'std': 0.16650251879116199, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.20198889097129438, 'std': 0.20245394801291025, 'max': 0.5560026980409131, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5866313775891079, 'std': 0.24978020289407477, 'max': 0.9650438495839316, 'min': 0.12953175392155658}
     glucose[13C_0]: {'count': 100, 'mean': 0.11596256246232339, 'std': 0.058323912249337154, 'max': 0.23658126776074984, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.16055877875649194, 'std': 0.22081859614941698, 'max': 0.9773389621372423, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.723478658781185, 'std': 0.18573521769756593, 'max': 0.9096913620575738, 'min': 0.019230111143134807}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2929159900488256, 'std': 0.1533805156957795, 'max': 0.5644702649252957, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.22906915144272333, 'std': 0.1450446340279981, 'max': 0.511555910610284, 'min': 3.331896942299529e-22}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4780148585084511, 'std': 0.15941968053551792, 'max': 0.8777879544407187, 'min': 0.17155293238444527}
     uracil[13C_0]: {'count': 100, 'mean': 0.2361317565728906, 'std': 0.20643842332695217, 'max': 0.5924389659954625, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.10598296856757791, 'std': 0.13913990967278844, 'max': 0.5175294477364503, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.28045179322008446, 'std': 0.14013308151051046, 'max': 0.5130273991066796, 'min': 3.106224632507692e-18}
     uracil[13C_3]: {'count': 100, 'mean': 0.3774334816394471, 'std': 0.21935442871868727, 'max': 0.9310606920864507, 'min': 0.12302185875146153}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00027828969678009573, 'std': 0.00046401655413034603, 'max': 0.0010648501964833858, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00021580317693723803, 'std': 0.0003320574491855871, 'max': 0.0010429141978541276, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06342593490773858, 'std': 0.06011065769544013, 'max': 0.20740588555048223, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13555583634371166, 'std': 0.06633423019610374, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1461821525960448, 'std': 0.05504652494374559, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2189464602454142, 'std': 0.0741002841940991, 'max': 0.5, 'min': 0.09771263660019641}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12911213406248737, 'std': 0.07283469149810168, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11574280929375444, 'std': 0.0675174236510187, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.07008430757669556, 'std': 0.07061321851630999, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0006256958094252962, 'std': 0.0008294750200257508, 'max': 0.0022215555807749395, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0005910458173201892, 'std': 0.0007359748447732737, 'max': 0.0037338617598563105, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0007723862260638598, 'std': 0.0010277864012326477, 'max': 0.00519501177954298, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.006568225403235052, 'std': 0.00784089206046195, 'max': 0.029847628399284728, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.009910785602940224, 'std': 0.012032876477587868, 'max': 0.06489384509763614, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.021269989505238937, 'std': 0.018804710755445778, 'max': 0.07460486438749661, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03492674703423492, 'std': 0.028212030819063545, 'max': 0.1070460308308395, 'min': 0.0}
