Descriptive Statistics of 8_G1R1A2U3C1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07104269685638326, 'std': 0.08020719528217564, 'max': 0.6413935663940025, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9289573031436166, 'std': 0.08020719528217564, 'max': 1.0, 'min': 0.35860643360599753}
     glucose[13C_0]: {'count': 100, 'mean': 0.0892739216929362, 'std': 0.10385798492209133, 'max': 0.8219741625333075, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9107260783070632, 'std': 0.10385798492209133, 'max': 1.0, 'min': 0.1780258374666925}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4530883969450173, 'std': 0.20408643271565832, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.24323373679592603, 'std': 0.14610739194179667, 'max': 0.5168858994182742, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3036778662590567, 'std': 0.21727392161668097, 'max': 0.8523410055531583, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.35643755569196217, 'std': 0.14727818686777214, 'max': 0.9378336583669924, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.12261996200153348, 'std': 0.13310944685664824, 'max': 0.5909496577357605, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3405799239615733, 'std': 0.1528848756824392, 'max': 0.6768798361383557, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.18036255834493128, 'std': 0.17248614118070849, 'max': 0.7197594705137154, 'min': 0.0}
     CO2[13C_0]: {'count': 100, 'mean': 0.7969430237100704, 'std': 0.22189550226310684, 'max': 1.0, 'min': 0.0}
     CO2[13C_1]: {'count': 100, 'mean': 0.20305697628992994, 'std': 0.22189550226310686, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06169689169238031, 'std': 0.03105746392328918, 'max': 0.11611317311027891, 'min': 0.02839220651629759}
     ribose[13C_5]: {'count': 100, 'mean': 0.93830310830762, 'std': 0.03105746392328918, 'max': 0.9716077934837024, 'min': 0.8838868268897211}
     glucose[13C_0]: {'count': 100, 'mean': 0.1511979558107154, 'std': 0.05653457930984378, 'max': 0.24242603795257478, 'min': 0.05401638918921825}
     glucose[13C_6]: {'count': 100, 'mean': 0.8488020441892843, 'std': 0.05653457930984378, 'max': 0.9459836108107817, 'min': 0.7575739620474252}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4676398665629948, 'std': 0.06957303407751032, 'max': 0.6246028232693608, 'min': 0.36761286068104837}
     acetyl[13C_1]: {'count': 100, 'mean': 0.22428561285237256, 'std': 0.11004372546815168, 'max': 0.4919656535042373, 'min': 1.1986699973708497e-17}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3080745205846327, 'std': 0.13893041882571047, 'max': 0.4501370717776085, 'min': 0.005437110272340079}
     uracil[13C_0]: {'count': 100, 'mean': 0.5314446782829453, 'std': 0.06034569065753166, 'max': 0.62070365909987, 'min': 0.35262351693142346}
     uracil[13C_1]: {'count': 100, 'mean': 0.013165093102304824, 'std': 0.04024650605717361, 'max': 0.25511924734995395, 'min': 2.0962759588926381e-22}
     uracil[13C_2]: {'count': 100, 'mean': 0.2872486678345872, 'std': 0.08319536821405123, 'max': 0.4531635207682178, 'min': 0.03113047655331657}
     uracil[13C_3]: {'count': 100, 'mean': 0.16814156078016274, 'std': 0.09246220141225227, 'max': 0.35308165085627996, 'min': 0.005522444639915995}
     CO2[13C_0]: {'count': 100, 'mean': 0.8945412205885077, 'std': 0.15344226321506996, 'max': 0.9921197962272505, 'min': 0.5380075144097421}
     CO2[13C_1]: {'count': 100, 'mean': 0.10545877941149184, 'std': 0.15344226321506993, 'max': 0.46199248559025785, 'min': 0.00788020377274945}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006883650452960226, 'std': 0.0005086818355065591, 'max': 0.0010971647125477045, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005720290714108234, 'std': 0.00042836854684821817, 'max': 0.0011329119013558267, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01580624046601984, 'std': 0.022855898851913612, 'max': 0.1910304158224745, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12250219906091891, 'std': 0.04742054358420873, 'max': 0.2165362285723019, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11836362415072581, 'std': 0.05884448484095757, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23408062228301113, 'std': 0.08765767408911068, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.18197735143035307, 'std': 0.06871462821743526, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1290308066674656, 'std': 0.042506898488286586, 'max': 0.3849685244518739, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.052676772195147395, 'std': 0.07654772692301286, 'max': 0.4564740021200554, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.015955668458792004, 'std': 0.040415076941987135, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0012158044691023182, 'std': 0.0009808765529701728, 'max': 0.0025491238963208313, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0008435616565496626, 'std': 0.0006669433953955428, 'max': 0.0018334293422477576, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0006268928761294403, 'std': 0.0004725855000917754, 'max': 0.0010649858405926453, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.011161307238044406, 'std': 0.007875937943220944, 'max': 0.03975741485590242, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.018938402138317517, 'std': 0.010661582767658578, 'max': 0.06838628633528877, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.029289657236182737, 'std': 0.020948720411987993, 'max': 0.19901669086925147, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03750370081898975, 'std': 0.030385425083583762, 'max': 0.27137133659193224, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.028766994737543464, 'std': 0.032265830009506904, 'max': 0.23987569717822577, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0016731273983905612, 'std': 0.0003227443327076507, 'max': 0.002225909726156286, 'min': 0.0006027565588500141}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.001027273740049165, 'std': 0.00024253311037960405, 'max': 0.0018078141558842407, 'min': 0.0009154236621729267}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.015831313272576888, 'std': 0.002004199767291156, 'max': 0.022260864830719863, 'min': 0.0064951766955654786}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.17520640702304408, 'std': 0.023008441038089057, 'max': 0.20970360631453544, 'min': 0.11355482486881562}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10967283005621707, 'std': 0.03871846544385413, 'max': 0.2626477104390844, 'min': 0.07685784580785014}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23494032373599777, 'std': 0.05552698154379204, 'max': 0.3154632393798964, 'min': 0.09927181562559333}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11933870959282443, 'std': 0.028256691512649052, 'max': 0.22381521041480124, 'min': 0.07718492065752769}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11352066345470076, 'std': 0.011827708495741619, 'max': 0.16244875861117583, 'min': 0.10639104382889435}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.044584736281534615, 'std': 0.00710026458209745, 'max': 0.07266083101159326, 'min': 0.014368107686702939}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0005828438707755233, 'std': 0.00013291523619191636, 'max': 0.001898188513620225, 'min': 0.0005553596938946178}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0022990617135748535, 'std': 0.0006930450049168877, 'max': 0.0034574710954311865, 'min': 0.0009930370112626794}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0011415177476851036, 'std': 0.00024100862685526512, 'max': 0.0017059087663720135, 'min': 0.0006519129503863958}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0010930342547803159, 'std': 0.00015419992912380564, 'max': 0.0014366114174252681, 'min': 0.0006006613602863824}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.031032152028000616, 'std': 0.011509339399751455, 'max': 0.0411110214517517, 'min': 0.008355342651125577}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0323354424900338, 'std': 0.008094351324183692, 'max': 0.06223646920269292, 'min': 0.026897169856013297}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04713493267005197, 'std': 0.010946991204086782, 'max': 0.07516108387895895, 'min': 0.03154084291192951}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0402001476585243, 'std': 0.0051954420327860965, 'max': 0.05431036817267883, 'min': 0.02424895197634973}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.028385483011238343, 'std': 0.007868902175706136, 'max': 0.04988637490371845, 'min': 0.01853742622524879}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -204.54209294760778, 'std': 30.458824085711736, 'max': -120.25451935709046, 'min': -250.8998688399115}
 AICc: {'count': 100, 'mean': -175.91051400023932, 'std': 30.45882408571174, 'max': -91.62294040972203, 'min': -222.2682898925431}
 BIC: {'count': 100, 'mean': -179.20578993231, 'std': 30.45882408571174, 'max': -94.9182163417927, 'min': -225.56356582461376}
 energy: {'count': 100, 'mean': 54.094606028313734, 'std': 88.07725065755537, 'max': 707.1397922135609, 'min': 13.654556753304774}
