Descriptive Statistics of 9_G2R2A2U3_r2r3_g3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03109980472088294, 'std': 0.036526916898493494, 'max': 0.16439801449737157, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.15260818024582318, 'std': 0.2039516030842966, 'max': 0.5000000000050452, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.14023306850493192, 'std': 0.20963157521192194, 'max': 0.9461919748991469, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6760589465283618, 'std': 0.2577388027307431, 'max': 1.0, 'min': 0.05380802510085323}
     glucose[13C_0]: {'count': 100, 'mean': 0.03364628306023056, 'std': 0.04030038690158956, 'max': 0.1377815687339936, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.2324153550796727, 'std': 0.24956449458237515, 'max': 0.80615146569438, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7339383618600968, 'std': 0.2239868209929641, 'max': 1.0, 'min': 0.19384853421555698}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2336585503690497, 'std': 0.2405547510433879, 'max': 0.8180656175200226, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2981112228580032, 'std': 0.1917288189742245, 'max': 0.5632464462024662, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4682302267729472, 'std': 0.24472354121365084, 'max': 1.0, 'min': 0.05938126882577812}
     uracil[13C_0]: {'count': 100, 'mean': 0.18178950197592003, 'std': 0.20081990944755881, 'max': 0.5534709930781747, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.1600604377521964, 'std': 0.1855270526481892, 'max': 0.9681096798556265, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.33660459338191695, 'std': 0.17129451277361638, 'max': 0.7569993713326013, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3215454668899669, 'std': 0.2423118630580839, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06042588891996842, 'std': 0.051707702014351264, 'max': 0.24328066082842814, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.1391047072496683, 'std': 0.1681437196112106, 'max': 0.5000000000047486, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.1963957968387043, 'std': 0.2029954059062045, 'max': 0.6834088049995611, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6040736069916588, 'std': 0.25801493361416156, 'max': 0.9672813285947597, 'min': 0.2393763899956998}
     glucose[13C_0]: {'count': 100, 'mean': 0.11939539503745593, 'std': 0.05654989349342271, 'max': 0.2464637517324657, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.14714009659558852, 'std': 0.19911367179580247, 'max': 0.5000000000000001, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7334645083669555, 'std': 0.17646819706603148, 'max': 0.9630955078811125, 'min': 0.37727220726472377}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2930173123164814, 'std': 0.143438094331728, 'max': 0.5207195739497428, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.27772765210806083, 'std': 0.13454232003213237, 'max': 0.703309883235096, 'min': 1.4335998470177286e-17}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4292550355754577, 'std': 0.1390651359342878, 'max': 0.8326082730628275, 'min': 0.20671145907138852}
     uracil[13C_0]: {'count': 100, 'mean': 0.2902090339162518, 'std': 0.21222467410294885, 'max': 0.6040410693666813, 'min': 0.0}
