Descriptive Statistics of 6_G0R2A1U3_g3r2r3_g6r5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.011709704177772801, 'std': 0.0349253314472904, 'max': 0.19151315829912385, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.0937161562215524, 'std': 0.17497200702368193, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2901585030767656, 'std': 0.23060852430933357, 'max': 0.7785357545025812, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6044156365239092, 'std': 0.24044158048800512, 'max': 1.0, 'min': 0.22146424549741886}
     glucose[13C_0]: {'count': 100, 'mean': 0.008809694168428514, 'std': 0.03426632094027522, 'max': 0.27176340651341857, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.21971369774608196, 'std': 0.243382553231478, 'max': 0.5, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7714766080854897, 'std': 0.24046155521707302, 'max': 1.0, 'min': 0.5}
     acetyl[13C_0]: {'count': 100, 'mean': 0.11735624632794388, 'std': 0.27230120621735066, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.8826437536720558, 'std': 0.27230120621735066, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.041465147184405235, 'std': 0.1043442762235043, 'max': 0.43568730390650545, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.17044755436924955, 'std': 0.1708616250617102, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3875459540969897, 'std': 0.1328255362643819, 'max': 0.7246000872949903, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.4005413443493557, 'std': 0.19372244795442325, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07709771367599044, 'std': 0.0660450849834609, 'max': 0.2655145535868385, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.08986855485803537, 'std': 0.13341117838077274, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.15411333040488503, 'std': 0.20384146916549156, 'max': 0.6842518745489877, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6789204010610891, 'std': 0.21429006081000607, 'max': 0.945937225009923, 'min': 0.23404616827535699}
