Descriptive Statistics of 9_G2R2A2U3_r2r3_g3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.007758790265926284, 'std': 0.023122338535088122, 'max': 0.11628044631992185, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.15036926064246586, 'std': 0.19615618041493607, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.24344806395264407, 'std': 0.2159444077819556, 'max': 0.566930602586191, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5984238851389637, 'std': 0.25065231875897975, 'max': 1.0, 'min': 0.3333333333333333}
     glucose[13C_0]: {'count': 100, 'mean': 0.006970008407577577, 'std': 0.02307390367410203, 'max': 0.11007352713678087, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.2914438556262234, 'std': 0.2448844853626429, 'max': 0.5604076188368724, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7015861359661989, 'std': 0.23842706785576778, 'max': 1.0, 'min': 0.43959238116312765}
     acetyl[13C_0]: {'count': 100, 'mean': 0.12206943465368195, 'std': 0.27970097280231626, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.22746934817948095, 'std': 0.24631841505511193, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6504612171668371, 'std': 0.33278869320875337, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.046866496498187166, 'std': 0.1287859301447464, 'max': 0.5408671172403093, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.11749175133334576, 'std': 0.1637616597280195, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.33663831024163343, 'std': 0.21504646833659474, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.49900344192683366, 'std': 0.25437658209626285, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.062263176173274204, 'std': 0.05631970860574297, 'max': 0.25161459731813496, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.08278318016416149, 'std': 0.13357199625323507, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.1696387243021803, 'std': 0.19880048814128906, 'max': 0.557564654557831, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.685314919360384, 'std': 0.2397641200188251, 'max': 0.9662768556077206, 'min': 0.3195746452823872}
     glucose[13C_0]: {'count': 100, 'mean': 0.11101528813488278, 'std': 0.06299981515310243, 'max': 0.2212548871955201, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.15953559718938215, 'std': 0.2000172115199898, 'max': 0.5109843702507598, 'min': 0.0}
