Descriptive Statistics of 7_G1R1A1U4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04582036440469395, 'std': 0.11061468882543442, 'max': 1.0, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9541796355953057, 'std': 0.11061468882543443, 'max': 1.0, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.03883992274664342, 'std': 0.10480370024325532, 'max': 1.0, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9611600772533565, 'std': 0.10480370024325532, 'max': 1.0, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4797717480294383, 'std': 0.3762515747894622, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5202282519705617, 'std': 0.3762515747894622, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.16151806823338893, 'std': 0.15545310431838003, 'max': 0.5169272486094612, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2139211188015064, 'std': 0.1601305940152858, 'max': 1.0, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.27375971415091627, 'std': 0.19824096583279027, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2251221984384562, 'std': 0.1927502620728635, 'max': 1.0, 'min': 0.0}
     uracil[13C_4]: {'count': 100, 'mean': 0.1256789003757321, 'std': 0.19411222529187244, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07261567341088622, 'std': 0.04241448138971656, 'max': 0.2655432540567617, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9273843265891141, 'std': 0.04241448138971657, 'max': 1.0, 'min': 0.7344567459432383}
     glucose[13C_0]: {'count': 100, 'mean': 0.1505107182780223, 'std': 0.038188602853991664, 'max': 0.24746211047901445, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8494892817219771, 'std': 0.038188602853991664, 'max': 1.0, 'min': 0.7525378895209855}
     acetyl[13C_0]: {'count': 100, 'mean': 0.6350029150340943, 'std': 0.09125175742701368, 'max': 0.7476646014058097, 'min': 0.2623402947357786}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3649970849659057, 'std': 0.09125175742701368, 'max': 0.7376597052642214, 'min': 0.2523353985941903}
     uracil[13C_0]: {'count': 100, 'mean': 0.3875957470417459, 'std': 0.06412467480390059, 'max': 0.5323256989082872, 'min': 0.09383642258419556}
