Descriptive Statistics of 6_G1R1A1U3_a1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.011646549593226745, 'std': 0.02708141164866039, 'max': 0.09733218656564213, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9883534504067732, 'std': 0.02708141164866039, 'max': 1.0, 'min': 0.9026678134343579}
     glucose[13C_0]: {'count': 100, 'mean': 0.016594371087409566, 'std': 0.03287797566489145, 'max': 0.09946534693972198, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9834056289125904, 'std': 0.03287797566489145, 'max': 1.0, 'min': 0.900534653060278}
     acetyl[13C_0]: {'count': 100, 'mean': 0.46527165856771807, 'std': 0.4140507158167688, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.534728341432282, 'std': 0.4140507158167688, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.20480520648843703, 'std': 0.2748952278763988, 'max': 1.0, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.1764139161972278, 'std': 0.21572022546143765, 'max': 0.8674238872358052, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.26486007866226635, 'std': 0.26100997129476955, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3539207986520687, 'std': 0.2815824860443398, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06950068718180008, 'std': 0.04159121901490892, 'max': 0.20941718689912692, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9304993128182001, 'std': 0.04159121901490892, 'max': 1.0, 'min': 0.7905828131008731}
     glucose[13C_0]: {'count': 100, 'mean': 0.10758784053188367, 'std': 0.0490664420755026, 'max': 0.22501984243588136, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8924121594681163, 'std': 0.0490664420755026, 'max': 1.0, 'min': 0.7749801575641186}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5231058513014105, 'std': 0.10220657894549057, 'max': 0.7824599967104909, 'min': 0.35573491678491986}
     acetyl[13C_1]: {'count': 100, 'mean': 0.4768941486985895, 'std': 0.10220657894549055, 'max': 0.6442650832150801, 'min': 0.2175400032895091}
     uracil[13C_0]: {'count': 100, 'mean': 0.34375428804799024, 'std': 0.060919756840501146, 'max': 0.5137182608038715, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.16077880735780314, 'std': 0.12245877916593235, 'max': 0.3964985933074407, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.16644114401931026, 'std': 0.11262879565819679, 'max': 0.5, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.32902576057489646, 'std': 0.05141915046002549, 'max': 0.5, 'min': 0.20850432885050887}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00016672113512890431, 'std': 0.0003846326694451907, 'max': 0.0011085595796650242, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00019387819331850354, 'std': 0.0004665813833722835, 'max': 0.0021000741554509806, 'min': 0.0}
