Descriptive Statistics of 8_G1R2A2U3_r2r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.020957055874851017, 'std': 0.04316918719549836, 'max': 0.20567121015389223, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.12052820179103031, 'std': 0.1706303450658634, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2642729067517581, 'std': 0.20952552874708616, 'max': 0.5, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5942418355823608, 'std': 0.2432590632524419, 'max': 1.0, 'min': 0.27561705832294664}
     glucose[13C_0]: {'count': 100, 'mean': 0.002714741175243901, 'std': 0.013692418316140495, 'max': 0.08979227155202951, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.997285258824756, 'std': 0.013692418316140494, 'max': 1.0, 'min': 0.9102077284479705}
     acetyl[13C_0]: {'count': 100, 'mean': 0.11147345596526252, 'std': 0.22075763086547698, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.28987814430346015, 'std': 0.23337069539769115, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5986483997312775, 'std': 0.2871314563267111, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.1028601135541949, 'std': 0.1889967456049531, 'max': 0.6958281083906968, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.14353250416036373, 'std': 0.1825440750695261, 'max': 0.6878709520298426, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3366881486792217, 'std': 0.19608132397011535, 'max': 0.7131746120310636, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.4169192336062194, 'std': 0.22869940793329613, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.05195638100577305, 'std': 0.037760077454269035, 'max': 0.1330441205353331, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.12208826373570529, 'std': 0.15713567999764816, 'max': 0.4780640705647784, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.17565430555174052, 'std': 0.18064438774270825, 'max': 0.5873351778324688, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6503010497067809, 'std': 0.2309241759906353, 'max': 1.0, 'min': 0.2458900060914753}
     glucose[13C_0]: {'count': 100, 'mean': 0.15535871314163902, 'std': 0.041437353123386755, 'max': 0.22861323200737504, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8446412868583615, 'std': 0.041437353123386755, 'max': 1.0, 'min': 0.771386767992625}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3491369158357951, 'std': 0.14254502893685322, 'max': 0.5642750298086335, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.21833716681462678, 'std': 0.10955044801397713, 'max': 0.5574129661452001, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.43252591734957824, 'std': 0.18663757037540915, 'max': 1.0, 'min': 0.21479119378042277}
     uracil[13C_0]: {'count': 100, 'mean': 0.29542557458086827, 'std': 0.18547869437864037, 'max': 0.7015562399176906, 'min': 0.0}
