Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_r4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.028878224415547344, 'std': 0.061900700243130366, 'max': 0.29145367167143366, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.07599158091933587, 'std': 0.12343904133941735, 'max': 0.38439695522409134, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.15121041506516641, 'std': 0.15735373470207398, 'max': 0.5, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.3426624141628627, 'std': 0.17672868331583658, 'max': 1.0, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.40125736543708745, 'std': 0.21115707899747402, 'max': 1.0, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.00923679635854941, 'std': 0.02171166158503119, 'max': 0.08606022271243985, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.22359516484990968, 'std': 0.23820097135500004, 'max': 0.5, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7671680387915407, 'std': 0.23062067223578298, 'max': 1.0, 'min': 0.5}
     acetyl[13C_0]: {'count': 100, 'mean': 0.16458235156511392, 'std': 0.28236285001375305, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.8354176484348863, 'std': 0.28236285001375305, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.04928687118486936, 'std': 0.10402941840391912, 'max': 0.513358279808011, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.18686094830838315, 'std': 0.17860445652805712, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2740218411906479, 'std': 0.2145994983265952, 'max': 0.7344735884920199, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.48983033931609976, 'std': 0.255644143865543, 'max': 1.0, 'min': 0.03216416965012869}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.0613219601732255, 'std': 0.06347406064123538, 'max': 0.30027488129329793, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.04591406354702729, 'std': 0.10146947135869903, 'max': 0.347602133808073, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.06326800846427706, 'std': 0.10095657594958317, 'max': 0.38075164790489124, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.314662813904338, 'std': 0.16622546925527704, 'max': 0.6086762718036006, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5148331539111323, 'std': 0.22732453243374706, 'max': 0.946286638695816, 'min': 0.10816789912428215}
     glucose[13C_0]: {'count': 100, 'mean': 0.11613466374263863, 'std': 0.05956411628416348, 'max': 0.20554453128711403, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.13034142054979955, 'std': 0.19632860855437095, 'max': 0.544316917811783, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7535239157075618, 'std': 0.15563997619055986, 'max': 0.9568474511378977, 'min': 0.424891222365279}
     acetyl[13C_0]: {'count': 100, 'mean': 0.48104986639696895, 'std': 0.2222154617919533, 'max': 0.7954261680875117, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.518950133603031, 'std': 0.2222154617919533, 'max': 1.0, 'min': 0.20457383191248837}
     uracil[13C_0]: {'count': 100, 'mean': 0.18882871965653056, 'std': 0.16824769146437854, 'max': 0.49507046650552666, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.23801027097832508, 'std': 0.11435951720593375, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.23187211390488685, 'std': 0.1430340984675689, 'max': 0.5918962482274045, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3412888954602576, 'std': 0.15814674648692703, 'max': 0.9001970621612443, 'min': 0.13524918189551263}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 3.628420903821847e-05, 'std': 0.00014696776486247264, 'max': 0.0010650523789426398, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 7.273403012517155e-05, 'std': 0.0002324000353914283, 'max': 0.001062613578063497, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.05112094011358393, 'std': 0.05745586183964633, 'max': 0.19352187247068298, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.10278455142731847, 'std': 0.07223747848385488, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12564926635877402, 'std': 0.07151794158134896, 'max': 0.25115084311155167, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21581129725630427, 'std': 0.06954351883539331, 'max': 0.4439501782918686, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1761616141720063, 'std': 0.08129117209582154, 'max': 0.4439501782918686, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.17134387880224644, 'std': 0.09577585454855005, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.11011014250870385, 'std': 0.08009457317963611, 'max': 0.2853152142511686, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00016154115014640352, 'std': 0.00041044070267755696, 'max': 0.0017361110672870863, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0003997217684956178, 'std': 0.0010570176562008286, 'max': 0.006415960926929453, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00037568280963066976, 'std': 0.0008193732678509357, 'max': 0.0034685001867401973, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0020105884167607364, 'std': 0.003914830821656999, 'max': 0.01625163107604687, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0027376519018034954, 'std': 0.004999977755980632, 'max': 0.022845618247742547, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.005176538824534347, 'std': 0.008958480131564016, 'max': 0.03369645170590395, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.012025458772392998, 'std': 0.019813869952743642, 'max': 0.08333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.024022107478135147, 'std': 0.03732057939529344, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0007317585145265296, 'std': 0.000763687657439727, 'max': 0.002654015615808408, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006626531363801472, 'std': 0.0003807184032497566, 'max': 0.0011067305658270942, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06676453827589894, 'std': 0.03878318705187631, 'max': 0.16666666666666666, 'min': 0.0}
