Descriptive Statistics of 8_G1R2A2U3_g3r2r3_g6r5_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.01477151036381679, 'std': 0.034381460749017004, 'max': 0.17611618743252444, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.14589279910590927, 'std': 0.18280640547572374, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.22102986089804702, 'std': 0.20345264642493865, 'max': 0.5, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6183058296322271, 'std': 0.27231762642011526, 'max': 1.0, 'min': 0.3186665035976798}
     glucose[13C_0]: {'count': 100, 'mean': 0.00467139398970508, 'std': 0.01891184810271469, 'max': 0.09117962959663195, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.11045669336203158, 'std': 0.15698712667471307, 'max': 0.5, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.33021649217077703, 'std': 0.2115710194677497, 'max': 0.7860324393999732, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5546554204774865, 'std': 0.26171873658891465, 'max': 1.0, 'min': 0.05341472082213231}
     acetyl[13C_0]: {'count': 100, 'mean': 0.10265299179476922, 'std': 0.23198406342160202, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.22996204702384396, 'std': 0.23877419499096605, 'max': 0.9027529397887492, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6673849611813868, 'std': 0.3066691072842865, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.05945617426163077, 'std': 0.14677453497212542, 'max': 1.0, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.13682430903789322, 'std': 0.18915610472832844, 'max': 1.0, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2874016794404291, 'std': 0.20541185154126046, 'max': 0.6284435422735343, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.5163178372600469, 'std': 0.2574878143535224, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07536306401363517, 'std': 0.06154791346040365, 'max': 0.22920613433690185, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.06885036251979938, 'std': 0.13213246573023782, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.1442395664537197, 'std': 0.18682144978519358, 'max': 0.5144062130591489, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.7115470070128458, 'std': 0.23109453174779257, 'max': 0.9638588630791403, 'min': 0.28331282427973675}
     glucose[13C_0]: {'count': 100, 'mean': 0.12107163302261113, 'std': 0.07024481378022798, 'max': 0.2624955297662033, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.07110950384153827, 'std': 0.1255387032753788, 'max': 0.4527120656434585, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.30525920282148816, 'std': 0.16876141226492997, 'max': 0.6070049717812345, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5025596603143626, 'std': 0.18771325158899121, 'max': 1.0, 'min': 0.21843293886010304}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3357828973612806, 'std': 0.177192418884447, 'max': 0.6003526671558325, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.23804428422590462, 'std': 0.13956315971079383, 'max': 0.5, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4261728184128145, 'std': 0.18025357482129328, 'max': 1.0, 'min': 0.2213827424324016}
     uracil[13C_0]: {'count': 100, 'mean': 0.296231221513223, 'std': 0.18935338317028969, 'max': 0.5934737477137002, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.10541655265579132, 'std': 0.1359366611246111, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.15559922551242414, 'std': 0.13508817048351082, 'max': 0.5990178608510215, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.44275300031856163, 'std': 0.20194886281484237, 'max': 1.0, 'min': 0.12041882639872721}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 5.1469571487038497e-05, 'std': 0.00020675945222620843, 'max': 0.0010428059029696836, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 5.3535888985962076e-05, 'std': 0.00021785646798150578, 'max': 0.0010648818482453025, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04345363847010005, 'std': 0.05646977390481116, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.09663222151496034, 'std': 0.07003055688435503, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14551623858132703, 'std': 0.0822510782294441, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2150609296006107, 'std': 0.07934272272452846, 'max': 0.4279728212447366, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1825968044528825, 'std': 0.06972855065171538, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.17171860802235334, 'std': 0.11588647239554796, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.10644184738622062, 'std': 0.09295001630094812, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 6.827895663712765e-05, 'std': 0.0002760487081120837, 'max': 0.0015825829048189304, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00016135780912425565, 'std': 0.0004709655383996835, 'max': 0.002641849881247568, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00012480664470416542, 'std': 0.00034029624319271366, 'max': 0.0010783481736428295, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0015749812057381369, 'std': 0.00433142155216912, 'max': 0.017323403646442807, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.002723218260610867, 'std': 0.007763507055340895, 'max': 0.05555555555555555, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.00493776022491447, 'std': 0.015034921485844122, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.01248982970640894, 'std': 0.024319757159158805, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.01639447370293426, 'std': 0.029790409158770664, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0010788601864904026, 'std': 0.0008809588456124755, 'max': 0.003591232734194048, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007243013451187374, 'std': 0.0003939696047910196, 'max': 0.0013233943027426492, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.08980191468138889, 'std': 0.03433169910323218, 'max': 0.15142737607369977, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13663704275182656, 'std': 0.029585904229617925, 'max': 0.23776559256786006, 'min': 0.08333333333333333}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1330035610220425, 'std': 0.03300233280663527, 'max': 0.25, 'min': 0.041677338804470165}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.18041986550579037, 'std': 0.0319989647957277, 'max': 0.27732430009980713, 'min': 0.11805647911603245}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13002524022056178, 'std': 0.023550517051652002, 'max': 0.24999999999999997, 'min': 0.06830934310345954}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09581848611515156, 'std': 0.017519872076423772, 'max': 0.16666666666666666, 'min': 0.057032276812789634}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.051891501750024126, 'std': 0.01565568554838774, 'max': 0.11833094909231164, 'min': 0.03632402273195765}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0017155053966303802, 'std': 0.0012788569404174812, 'max': 0.005224905398030747, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.003101037469790568, 'std': 0.003072258733561528, 'max': 0.01413492190589453, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0032550851946969933, 'std': 0.003000232908837907, 'max': 0.011112701438666876, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.025207214552447486, 'std': 0.013699047639376793, 'max': 0.04137307623011243, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02494457859935652, 'std': 0.00954506275212603, 'max': 0.0403428996274715, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03393249128902803, 'std': 0.013443187008134566, 'max': 0.06623813555250278, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.047720985053222816, 'std': 0.020897007546401745, 'max': 0.1371690420648421, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.040722328866432254, 'std': 0.02134615141126103, 'max': 0.111104266252731, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -167.03528368832443, 'std': 19.44309069753229, 'max': -101.9149980488724, 'min': -198.31272668463356}
