Descriptive Statistics of 9_G2R2A2U3_r2r3_g6r5_g3_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.01394417048282254, 'std': 0.03162388912441539, 'max': 0.1600567806933113, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.09101622501678064, 'std': 0.15950032967205796, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.24577152302278624, 'std': 0.21886445577805264, 'max': 0.596527278062408, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6492680814776106, 'std': 0.2627901160089256, 'max': 1.0, 'min': 0.3333333333333333}
     glucose[13C_0]: {'count': 100, 'mean': 0.007186088377492329, 'std': 0.02271365290848874, 'max': 0.11070507348653158, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.12056703008958305, 'std': 0.16734850184808997, 'max': 0.5, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.33461501751530703, 'std': 0.19594754620934984, 'max': 0.7870367718599195, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5376318640176178, 'std': 0.2357277449234419, 'max': 1.0, 'min': 0.10619823812196616}
     acetyl[13C_0]: {'count': 100, 'mean': 0.12708716556021904, 'std': 0.26239597451122765, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.20963744497936712, 'std': 0.22552963536185094, 'max': 0.5, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6632753894604139, 'std': 0.32104787511128235, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.05841616300808532, 'std': 0.12230260657076455, 'max': 0.4789263961942991, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.10843148724366262, 'std': 0.16660405051387583, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2512819667110328, 'std': 0.2156079414464324, 'max': 0.6606177875542205, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.5818703830372194, 'std': 0.267456293929047, 'max': 1.0, 'min': 0.049300786485331524}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08546718912984423, 'std': 0.06934063809596319, 'max': 0.249199418182524, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.06876894147977476, 'std': 0.14520275254823908, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.13950070841804962, 'std': 0.1949926453759395, 'max': 0.5752019094188726, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.7062631609723314, 'std': 0.218898792885835, 'max': 1.0, 'min': 0.2927757159507349}
     glucose[13C_0]: {'count': 100, 'mean': 0.10493946319862983, 'std': 0.0709498469901267, 'max': 0.28142861266820585, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.09424566960672942, 'std': 0.1385094537063054, 'max': 0.454280001920248, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.31997096300731165, 'std': 0.1601680667746718, 'max': 0.6181683906782451, 'min': 0.002938751385830404}
     glucose[13C_6]: {'count': 100, 'mean': 0.48084390418732914, 'std': 0.1764926709154991, 'max': 0.8516186724384722, 'min': 0.22219831674032528}
