Descriptive Statistics of 7_G1R2A1U3_r2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.014852071427095001, 'std': 0.026936327471347086, 'max': 0.08057019380112918, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.2605552096198631, 'std': 0.2496818170096729, 'max': 0.7897802988803335, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.7245927189530419, 'std': 0.23632112666297567, 'max': 1.0, 'min': 0.2102197011196666}
     glucose[13C_0]: {'count': 100, 'mean': 0.009462448219462637, 'std': 0.04150649919211411, 'max': 0.36847143078845346, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9905375517805374, 'std': 0.04150649919211411, 'max': 1.0, 'min': 0.6315285692115465}
     acetyl[13C_0]: {'count': 100, 'mean': 0.19782531326584757, 'std': 0.2993970256623453, 'max': 0.9108589864504343, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.8021746867341524, 'std': 0.2993970256623453, 'max': 1.0, 'min': 0.08914101354956568}
     uracil[13C_0]: {'count': 100, 'mean': 0.09038039433719244, 'std': 0.14659407118446868, 'max': 0.5145863287111527, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.17900824240190463, 'std': 0.1763449331605552, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3699341217131527, 'std': 0.16488209629423703, 'max': 0.6397355682312063, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3606772415477504, 'std': 0.23845819359468196, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.05586718042485562, 'std': 0.04474129038520296, 'max': 0.2612976529790615, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.18242378856723296, 'std': 0.19258167625815845, 'max': 0.5565208555875536, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.7617090310079115, 'std': 0.17823350071600003, 'max': 0.9748956664127633, 'min': 0.4339063369843937}
     glucose[13C_0]: {'count': 100, 'mean': 0.1411201519485792, 'std': 0.05681260150504044, 'max': 0.23990886665347289, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8588798480514203, 'std': 0.05681260150504044, 'max': 1.0, 'min': 0.7600911333465271}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4293443266959454, 'std': 0.21258414613416435, 'max': 0.6883719441647715, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5706556733040548, 'std': 0.21258414613416435, 'max': 1.0, 'min': 0.31162805583522846}
     uracil[13C_0]: {'count': 100, 'mean': 0.2629565032990906, 'std': 0.15520290751108728, 'max': 0.4863110902117699, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.21668788453197443, 'std': 0.06761367634577113, 'max': 0.39123000076025627, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.308968810525682, 'std': 0.05690575209546648, 'max': 0.5, 'min': 0.16223108587818533}
     uracil[13C_3]: {'count': 100, 'mean': 0.21138680164325319, 'std': 0.1257446215241058, 'max': 0.5676702585644794, 'min': 0.08442095639649351}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 5.041858805100024e-05, 'std': 0.00022142295295138592, 'max': 0.0010648473396620657, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 4.068522386785524e-05, 'std': 0.00018044390355424547, 'max': 0.001019122702060189, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.007925462529492326, 'std': 0.022557032245740304, 'max': 0.1797569755779075, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.0847805464001208, 'std': 0.08944250798288857, 'max': 0.2845039943393305, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13354699386315733, 'std': 0.09601135370550416, 'max': 0.41152790747466056, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22345271434067257, 'std': 0.1391436286223701, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11632070852877713, 'std': 0.13047552335873577, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1911271326581451, 'std': 0.13305797398062966, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.21850940679780678, 'std': 0.20346428568361666, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00012051098872725966, 'std': 0.00048601613814748377, 'max': 0.0024747787601893285, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 6.435114421178015e-05, 'std': 0.000256047921369194, 'max': 0.0011203355343559242, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00010662396161915853, 'std': 0.0005538293003989482, 'max': 0.004999944022171769, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0010053456619693877, 'std': 0.003551455787288757, 'max': 0.016762652142489527, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.003497873293373373, 'std': 0.0077472057753633925, 'max': 0.05397320285916158, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.005075401017083272, 'std': 0.014840355052939637, 'max': 0.1262119277630766, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.010105814591350097, 'std': 0.020438539751730666, 'max': 0.1607224589397291, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.004270010411574972, 'std': 0.007287390999540953, 'max': 0.029851919970483167, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0010998001963284784, 'std': 0.0008284389226500137, 'max': 0.002296191096115693, 'min': 0.0}
