Descriptive Statistics of 8_G1R1A2U3C1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0313496537176303, 'std': 0.045600200408196255, 'max': 0.23184183333719044, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9686503462823697, 'std': 0.045600200408196255, 'max': 1.0, 'min': 0.7681581666628096}
     glucose[13C_0]: {'count': 100, 'mean': 0.031863181723535486, 'std': 0.10404913479077839, 'max': 0.9837921574170707, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9681368182764643, 'std': 0.10404913479077839, 'max': 1.0, 'min': 0.016207842582929267}
     acetyl[13C_0]: {'count': 100, 'mean': 0.305470326888685, 'std': 0.2987600145783054, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3350988045429438, 'std': 0.2552655287057128, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.359430868568371, 'std': 0.2866956892537081, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.2511565334028452, 'std': 0.25053250984008285, 'max': 1.0, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.20518006196372113, 'std': 0.19562033763447784, 'max': 0.9675843165242719, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.32162875752956666, 'std': 0.20433038238238305, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.22203464710386694, 'std': 0.28065525638681027, 'max': 1.0, 'min': 0.0}
     CO2[13C_0]: {'count': 100, 'mean': 0.6418071908184037, 'std': 0.42177620401581417, 'max': 1.0, 'min': 0.0}
     CO2[13C_1]: {'count': 100, 'mean': 0.3581928091815964, 'std': 0.42177620401581417, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.05506668812391645, 'std': 0.051387406031096684, 'max': 0.25744288172616914, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9449333118760833, 'std': 0.051387406031096684, 'max': 1.0, 'min': 0.7425571182738309}
     glucose[13C_0]: {'count': 100, 'mean': 0.16790762465736134, 'std': 0.062285406443196974, 'max': 0.29220473030022653, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8320923753426389, 'std': 0.062285406443196974, 'max': 1.0, 'min': 0.7077952696997735}
     acetyl[13C_0]: {'count': 100, 'mean': 0.45940240236856483, 'std': 0.10499214088913603, 'max': 0.730126511816382, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2479959428821941, 'std': 0.11980390026420328, 'max': 0.7123312098207372, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.29260165474924116, 'std': 0.14540927053726022, 'max': 0.5979290807730789, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.4364558568149273, 'std': 0.08936020801439921, 'max': 0.6864475338304773, 'min': 0.1643780893659409}
     uracil[13C_1]: {'count': 100, 'mean': 0.11230735874130042, 'std': 0.08945531592331013, 'max': 0.39415690264680797, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.24683026188410456, 'std': 0.09868707891523577, 'max': 0.5106497455322814, 'min': 0.05803137642818635}
     uracil[13C_3]: {'count': 100, 'mean': 0.20440652255966746, 'std': 0.0967377546556063, 'max': 0.5437147945968243, 'min': 0.0}
     CO2[13C_0]: {'count': 100, 'mean': 0.9073036531286275, 'std': 0.1822360082953175, 'max': 1.0, 'min': 0.22497093079431252}
     CO2[13C_1]: {'count': 100, 'mean': 0.09269634687137257, 'std': 0.1822360082953175, 'max': 0.7750290692056875, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0001931030389455421, 'std': 0.0004046963286362896, 'max': 0.0012705469131371703, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00017818166363042147, 'std': 0.0003736085455304546, 'max': 0.0011318442853144749, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01534106320079295, 'std': 0.09831502823007562, 'max': 0.9837921574170707, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.08205501672394418, 'std': 0.08931953489636003, 'max': 0.6094813125140285, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.08837082251584355, 'std': 0.08898479642127807, 'max': 0.345182830518914, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23216748843808624, 'std': 0.18665707479233049, 'max': 0.8674238922309065, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.20188612662596103, 'std': 0.16084735549847876, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.15209167314757507, 'std': 0.12045570451003151, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.09865674202828555, 'std': 0.16387699184527127, 'max': 0.7403052478509972, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.08404745464923127, 'std': 0.21897908244469474, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00031818001484225025, 'std': 0.0006842984477408189, 'max': 0.0024055995638363917, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0002326725248106193, 'std': 0.0004970347975805719, 'max': 0.0018125910725901645, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00015176205630809667, 'std': 0.00032562638590692325, 'max': 0.0010647644648527563, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.003654007097514241, 'std': 0.006735779969692792, 'max': 0.030486314726767053, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0075022733182590505, 'std': 0.00999690639458886, 'max': 0.033980583670450426, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.010302578426904085, 'std': 0.013492315618265435, 'max': 0.04177173579121324, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.014150019696792132, 'std': 0.016918690408428885, 'max': 0.055473252621199, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.008700834832273812, 'std': 0.012877846083230142, 'max': 0.07160289482342913, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.001225028995109211, 'std': 0.000869711297894768, 'max': 0.005003297617210502, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009460592600354155, 'std': 0.0005868695289588824, 'max': 0.004190855961701363, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01806934191572817, 'std': 0.009691994345543199, 'max': 0.07885990041538075, 'min': 0.0069496870657447946}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14638168569629095, 'std': 0.04340230474229869, 'max': 0.3161134350426014, 'min': 0.02302190415750146}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12270577013589902, 'std': 0.04527663292684993, 'max': 0.2562610831692399, 'min': 0.0627529305122482}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21253194039276324, 'std': 0.045862102664245154, 'max': 0.3036864616769679, 'min': 0.10068828865516904}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14459678331513573, 'std': 0.032811316154476834, 'max': 0.24681164866059316, 'min': 0.06856025429629954}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10975482092714259, 'std': 0.024860145393794768, 'max': 0.2268883545283271, 'min': 0.047023312303279226}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05104110628493244, 'std': 0.023343835513539163, 'max': 0.19980485411715948, 'min': 0.015462987780031311}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0002731350154240651, 'std': 0.0006380634867881786, 'max': 0.005948313104907443, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0018259217583559983, 'std': 0.0013029201253137355, 'max': 0.007746975812143026, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0012087216141433862, 'std': 0.0009356172264372511, 'max': 0.006375998871661086, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.000964764338598639, 'std': 0.0007408238929570745, 'max': 0.004377442095047098, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.029673207405259076, 'std': 0.01188491399724188, 'max': 0.04677813168647015, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.033394254075068, 'std': 0.009584984734556571, 'max': 0.06219986636538438, 'min': 0.0029322339733236845}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05093668071031732, 'std': 0.014741564262726934, 'max': 0.10361643993942747, 'min': 0.025573208410513994}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.043559298677215995, 'std': 0.007437995233414547, 'max': 0.076315805670106, 'min': 0.02570878686845063}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.030911479482580804, 'std': 0.008818759204957272, 'max': 0.06954931060385436, 'min': 0.01771548852761672}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -176.72279383426977, 'std': 47.84846812586637, 'max': -89.05075902179381, 'min': -272.6639335599036}
 AICc: {'count': 100, 'mean': -148.09121488690133, 'std': 47.848468125866376, 'max': -60.419180074425384, 'min': -244.03235461253522}
 BIC: {'count': 100, 'mean': -151.386490818972, 'std': 47.848468125866376, 'max': -63.71445600649605, 'min': -247.32763054460588}
 energy: {'count': 100, 'mean': 30.57445476169094, 'std': 14.599216863959677, 'max': 61.60375072367255, 'min': 12.489309149107335}
